condition	type	feature	score
t0.5_t0	perturbation	EGFR	1
t8_t4	perturbation	EGFR	1
t2_t1	perturbation	EGFR	1
t1_t0.5	perturbation	EGFR	1
t3_t2	perturbation	EGFR	1
t4_t3	perturbation	EGFR	1
t0.5_t0	measurement	ETS1	15.772276864679506
t8_t4	measurement	EGR1	-14.493583254532021
t0.5_t0	measurement	SRF	14.189989009604735
t0.5_t0	measurement	ELK1	13.843081862746526
t0.5_t0	measurement	EGR1	12.28290297695781
t0.5_t0	measurement	CREB1	11.689582875061879
t0.5_t0	measurement	FOSL2	11.126151441682996
t8_t4	measurement	SRF	-10.840002020126848
t0.5_t0	measurement	STAT3	9.884291918288328
t0.5_t0	measurement	SP1	9.698255981048646
t0.5_t0	measurement	NFKB1	9.576950614981314
t0.5_t0	measurement	RELA	9.56956203231978
t0.5_t0	measurement	JUN	9.463833302422783
t0.5_t0	measurement	FOXO4	9.268106326451779
t0.5_t0	measurement	JUNB	9.23153433160167
t0.5_t0	measurement	BHLHE40	9.183785134059514
t0.5_t0	measurement	ETS2	8.295184257403532
t0.5_t0	measurement	HIF1A	8.194391684942222
t8_t4	measurement	STAT5B	-8.182460692119768
t8_t4	measurement	KLF4	-8.098326219287042
t2_t1	measurement	CTCF	7.930151450255664
t2_t1	measurement	GLI1	7.8399569083435185
t1_t0.5	measurement	ELK1	-7.620866295194691
t0.5_t0	measurement	TFAP2A	7.58086098832725
t1_t0.5	measurement	FOXO3	-7.578481437389677
t0.5_t0	measurement	ATF4	7.318315220556671
t0.5_t0	measurement	JUND	7.24777561086806
t8_t4	measurement	TCF4	-7.168029119695915
t8_t4	measurement	TCF7L2	-7.152148244373966
t0.5_t0	measurement	PPARA	7.0564245022656
t0.5_t0	measurement	KLF4	6.9741717428839545
t0.5_t0	measurement	ELK4	6.960538992842336
t0.5_t0	measurement	LEF1	6.861995423943282
t2_t1	measurement	EGR1	6.858132877416937
t8_t4	measurement	FOS	-6.830584125405969
t0.5_t0	measurement	STAT1	6.780003328451265
t0.5_t0	measurement	TBP	6.761690791490585
t0.5_t0	measurement	VDR	6.608552463524389
t8_t4	measurement	JUN	-6.598417650177106
t8_t4	measurement	HNF4A	-6.5918521048620224
t0.5_t0	measurement	CEBPB	6.590530065077952
t0.5_t0	measurement	FOS	6.501229935845432
t8_t4	measurement	KLF6	-6.498687905512512
t0.5_t0	measurement	ATF3	6.467011008755419
t1_t0.5	measurement	MEF2B	-6.462529914863624
t8_t4	measurement	NR2F1	-6.453808831035755
t0.5_t0	measurement	ESR1	6.397473734387321
t8_t4	measurement	LYL1	-6.342245896385058
t0.5_t0	measurement	TCF7L1	6.294010176712966
t8_t4	measurement	ETS1	-6.231879395397039
t0.5_t0	measurement	TP53	6.170226072376425
t0.5_t0	measurement	TCF7L2	6.123930869516899
t0.5_t0	measurement	RBPJ	6.081374087206736
t0.5_t0	measurement	NFE2L2	6.077603019079872
t0.5_t0	measurement	HNF4A	6.07342347364202
t2_t1	measurement	FOXO3	-6.007084187992481
t0.5_t0	measurement	MEF2B	5.989667419551258
t0.5_t0	measurement	AHR	5.864653769554037
t8_t4	measurement	STAT5A	-5.73731131667287
t2_t1	measurement	HNF4A	5.708701807955159
t8_t4	measurement	POU4F2	-5.67245119031365
t0.5_t0	measurement	MITF	5.66473294932472
t8_t4	measurement	CTCF	-5.626302154179381
t8_t4	measurement	E2F6	-5.624855837278927
t0.5_t0	measurement	MEF2A	5.612517877621283
t8_t4	measurement	MAX	-5.607407860473914
t0.5_t0	measurement	KLF6	5.584002027172913
t8_t4	measurement	TEAD1	-5.513533243806964
t8_t4	measurement	TAL1	-5.486313123302455
t8_t4	measurement	MAFK	-5.473594419789698
t1_t0.5	measurement	MEF2C	-5.441437273242766
t2_t1	measurement	BHLHE40	-5.433450926078792
t8_t4	measurement	SMAD3	-5.432451263022387
t2_t1	measurement	FLI1	5.431323075472502
t3_t2	measurement	ATF1	-5.405909875114915
t0.5_t0	measurement	SMAD4	5.394293521155002
t2_t1	measurement	MEF2C	5.3894099673353235
t3_t2	measurement	HBP1	-5.381441986578944
t1_t0.5	measurement	ARID3A	-5.238932257379536
t8_t4	measurement	TCF7L1	-5.237281822487777
t3_t2	measurement	CREB1	-5.229559477045126
t1_t0.5	measurement	ATF4	-5.210726065657002
t8_t4	measurement	RELB	-5.206983429678175
t8_t4	measurement	TCF3	-5.196228334848023
t1_t0.5	measurement	NFYB	-5.183228081687911
t0.5_t0	measurement	SP3	5.178768918921331
t1_t0.5	measurement	SMAD1	-5.167614634620653
t8_t4	measurement	SP1	-5.16709235513715
t2_t1	measurement	LYL1	5.162346392040616
t2_t1	measurement	FOXO4	-5.121905912811157
t8_t4	measurement	TEAD4	-5.118283260876754
t8_t4	measurement	ZEB1	-5.104208566533208
t8_t4	measurement	KLF5	-5.10386934633597
t0.5_t0	measurement	EPAS1	5.091014129673166
t8_t4	measurement	RUNX1	-5.060800262923204
t0.5_t0	measurement	KDM5B	5.058766288589703
t0.5_t0	measurement	FOXL2	5.0572721801311085
t8_t4	measurement	E2F4	5.04508699464396
t8_t4	measurement	PGR	-5.030693517689167
t1_t0.5	measurement	ELK4	-5.010198460112272
t2_t1	measurement	NFATC1	-5.003255732549852
t8_t4	measurement	PPARA	-4.913057481575118
t8_t4	measurement	ESR1	-4.880541247136696
t0.5_t0	measurement	POU2F1	4.861633665422871
t0.5_t0	measurement	RARA	4.840407056027692
t2_t1	measurement	MITF	4.832354169606243
t8_t4	measurement	RARA	-4.823421847367164
t4_t3	measurement	OTX2	-4.816917452330032
t8_t4	measurement	LEF1	-4.803281142488371
t8_t4	measurement	EPAS1	-4.781726324698849
t2_t1	measurement	TEAD1	4.689249980986122
t8_t4	measurement	MEF2A	-4.605064032749955
t8_t4	measurement	NFKB1	-4.589140057383986
t1_t0.5	measurement	MEF2A	-4.573730913360515
t2_t1	measurement	TCF3	4.564843111205845
t4_t3	measurement	HBP1	-4.52753564625411
t8_t4	measurement	STAT3	-4.522877562962652
t8_t4	measurement	FOSL2	-4.5116630139498914
t0.5_t0	measurement	ATF2	4.501704216274469
t3_t2	measurement	HIF1A	-4.494117330724674
t8_t4	measurement	RELA	-4.481705095067161
t3_t2	measurement	MITF	-4.426018290114479
t0.5_t0	measurement	PGR	4.393568398545138
t2_t1	measurement	TAL1	4.385904509326916
t8_t4	measurement	JUND	-4.375900359907703
t3_t2	measurement	ZEB2	-4.37505871854454
t8_t4	measurement	IRF2	4.361339381834342
t2_t1	measurement	TP63	4.35743829217614
t0.5_t0	measurement	SOX9	4.30595468978663
t8_t4	measurement	FLI1	-4.286397899801573
t2_t1	measurement	TFAP4	4.2751304854516885
t0.5_t0	measurement	NFKB2	4.264988829646829
t8_t4	measurement	CEBPA	-4.246312411040561
t8_t4	measurement	NEUROD1	-4.236300261128959
t1_t0.5	measurement	STAT4	4.2266080352541495
t8_t4	measurement	BHLHE40	-4.222081883527599
t0.5_t0	measurement	ETV4	4.221584326851246
t0.5_t0	measurement	E2F5	4.2060794574393645
t8_t4	measurement	TEAD2	-4.202377036299955
t8_t4	measurement	ASCL1	-4.188799142975094
t1_t0.5	measurement	TP53	-4.175870201339602
t8_t4	measurement	MEF2B	-4.174733008809109
t8_t4	measurement	ERG	-4.1679332463246705
t8_t4	measurement	MAZ	-4.151765583385508
t8_t4	measurement	MNT	-4.140457061557235
t0.5_t0	measurement	ATF6	4.140328484015244
t2_t1	measurement	NR2F1	4.1355811881896445
t0.5_t0	measurement	ARID3A	4.118432191028784
t0.5_t0	measurement	SMAD3	4.044237246549494
t0.5_t0	measurement	TEAD4	4.02075334398571
t8_t4	measurement	BACH1	-4.013271300770089
t0.5_t0	measurement	FOXO3	4.002959175285787
t3_t2	measurement	SPI1	-3.9969532031160107
t3_t2	measurement	GATA3	-3.9882226153571474
t8_t4	measurement	SP3	-3.9816819767044715
t2_t1	measurement	ELK1	-3.968587470210513
t0.5_t0	measurement	FOSL1	3.916664360963208
t3_t2	measurement	STAT1	-3.8494185609381253
t8_t4	measurement	KLF13	-3.8414306423428366
t4_t3	measurement	SPI1	-3.80448559021085
t2_t1	measurement	ESR1	3.7923602784996406
t0.5_t0	measurement	PRDM1	-3.7733273520073554
t3_t2	measurement	ETV6	-3.7465658826276753
t2_t1	measurement	ETS2	-3.7396521736623276
t4_t3	measurement	GATA2	-3.722179927270847
t1_t0.5	measurement	SMAD4	-3.720499108508798
t4_t3	measurement	FOXA1	-3.7048312035016524
t2_t1	measurement	TEAD4	3.681669982028384
t8_t4	measurement	STAT1	-3.6774873106044272
t2_t1	measurement	RUNX1	3.664913073346695
t8_t4	measurement	XBP1	3.6605809714962536
t0.5_t0	measurement	KLF5	3.6600988883822274
t1_t0.5	measurement	IRF1	-3.64986599568882
t0.5_t0	measurement	MAX	3.647001990116629
t8_t4	measurement	KDM5B	-3.643730071040891
t8_t4	measurement	TP53	-3.603077672958993
t2_t1	measurement	AR	3.5998600049431437
t4_t3	measurement	HIF1A	-3.5979231781507246
t1_t0.5	measurement	IRF2	-3.5826294696623604
t4_t3	measurement	FOXA2	-3.578281312333007
t2_t1	measurement	SMAD3	3.5759083345493736
t0.5_t0	measurement	NR2C2	-3.573022682947234
t2_t1	measurement	E2F6	3.5692552719446713
t8_t4	measurement	MXI1	-3.5673854588049796
t2_t1	measurement	ASCL1	3.560050238369562
t3_t2	measurement	SOX2	-3.553404160601592
t1_t0.5	measurement	STAT2	-3.529438025256124
t8_t4	measurement	SP4	-3.5192134502615318
t3_t2	measurement	MEIS2	-3.5007035812553373
t4_t3	measurement	GATA3	-3.4968042635877112
t2_t1	measurement	MEIS2	-3.4908398438661616
t2_t1	measurement	ETV1	-3.489028198345084
t0.5_t0	measurement	IRF1	3.4887722230250895
t2_t1	measurement	SPI1	3.4754647359541244
t2_t1	measurement	CUX1	3.4739528572561604
t3_t2	measurement	FOXO3	-3.4719759698500625
t0.5_t0	measurement	E2F6	3.469189434417247
t3_t2	measurement	NR4A1	-3.462814685264189
t0.5_t0	measurement	REL	3.4606470094420745
t2_t1	measurement	PRDM1	3.459080138344467
t0.5_t0	measurement	USF2	3.4552574336576867
t1_t0.5	measurement	ETS2	-3.4459370818458828
t4_t3	measurement	GATA1	-3.4421235069011837
t2_t1	measurement	E2F4	-3.44167937310827
t0.5_t0	measurement	ELF1	3.436611852246783
t8_t4	measurement	GATA3	-3.433779026577341
t8_t4	measurement	CEBPB	-3.429682466407588
t3_t2	measurement	FOSL2	-3.4286037658338206
t4_t3	measurement	FOS	-3.421300887113617
t4_t3	measurement	STAT3	-3.418945222821771
t2_t1	measurement	ESR2	3.4133051579921374
t2_t1	measurement	MAX	3.4097551318130472
t0.5_t0	measurement	STAT5B	3.392640465054087
t2_t1	measurement	ERG	3.378482530377461
t0.5_t0	measurement	TP63	3.3721674435100524
t3_t2	measurement	GATA2	-3.3456404005836204
t8_t4	measurement	RARB	-3.3418570479552727
t1_t0.5	measurement	STAT1	-3.324124715868854
t0.5_t0	measurement	MEF2C	3.322919112970106
t0.5_t0	measurement	CLOCK	3.288741874863975
t4_t3	measurement	ATF1	-3.286968426878422
t0.5_t0	measurement	WT1	3.2817024613745587
t3_t2	measurement	NFATC1	-3.2808578204315935
t1_t0.5	measurement	ATF7	-3.2798370912829427
t8_t4	measurement	TCF7	-3.275571047255323
t1_t0.5	measurement	FOXL2	-3.2688225195422738
t3_t2	measurement	KLF5	3.2602590511368157
t0.5_t0	measurement	NFATC1	3.232348143353302
t2_t1	measurement	VDR	3.230734758132612
t3_t2	measurement	ELF3	-3.2199638669541057
t0.5_t0	measurement	STAT5A	3.204893877895947
t0.5_t0	measurement	MXI1	3.195783682579881
t0.5_t0	measurement	ETV1	3.192441395204986
t3_t2	measurement	PKNOX1	-3.168089171895119
t4_t3	measurement	EGR1	-3.1570714457950055
t3_t2	measurement	CDX2	-3.144366058988393
t3_t2	measurement	MEIS1	-3.135120498757463
t2_t1	measurement	RUNX2	3.1331619651915408
t2_t1	measurement	CEBPA	3.129407130073124
t0.5_t0	measurement	IRF4	3.125516808355403
t8_t4	measurement	NFKB2	-3.1216335346568638
t3_t2	measurement	ELK4	-3.11616616885533
t2_t1	measurement	IKZF1	3.11359483796975
t3_t2	measurement	ELF1	-3.0758878026970256
t4_t3	measurement	ATF7	3.066811592010064
t4_t3	measurement	NR2F1	3.064274788196137
t8_t4	measurement	PRDM1	-3.0641342892499197
t1_t0.5	measurement	LEF1	3.060974512405263
t4_t3	measurement	TAL1	-3.0586839942382174
t4_t3	measurement	SOX2	-3.0524651448704225
t2_t1	measurement	PGR	3.0379966849829754
t8_t4	measurement	KLF1	-3.035589007591505
t1_t0.5	measurement	FOSL2	3.035320036752592
t8_t4	measurement	ELK1	-3.0309692146561615
t2_t1	measurement	STAT5A	3.007358304421031
t2_t1	measurement	ZEB1	3.0006967441719268
t3_t2	measurement	FOXA1	-2.9992963159563364
t2_t1	measurement	KDM5B	2.9904164662258848
t0.5_t0	measurement	KLF1	2.9799052243790936
t4_t3	measurement	CREB1	-2.979784212922306
t3_t2	measurement	RBPJ	-2.955195734584464
t0.5_t0	measurement	ZEB1	2.9433345931651567
t0.5_t0	measurement	NFIC	2.9363386010508195
t3_t2	measurement	GATA1	-2.9253104865812736
t1_t0.5	measurement	ETS1	-2.924770854232777
t3_t2	measurement	HNF4A	-2.916942711359582
t4_t3	measurement	FOXO3	-2.8746677737808746
t2_t1	measurement	HSF1	2.870499481835344
t8_t4	measurement	EBF1	-2.870384934818503
t2_t1	measurement	BACH1	2.8659118528647904
t4_t3	measurement	JUN	-2.8610558208941317
t8_t4	measurement	TFAP2A	-2.856518190991584
t0.5_t0	measurement	MNT	2.8531147737490765
t3_t2	measurement	ESR1	-2.8478362077094204
t8_t4	measurement	PBX3	-2.8468697436062342
t3_t2	measurement	TFAP4	-2.84116111687415
t8_t4	measurement	HOXA9	2.8383808730856734
t2_t1	measurement	RELB	2.8351532674824593
t0.5_t0	measurement	ARNTL	2.8325609187344973
t4_t3	measurement	TP73	2.8211717335896545
t2_t1	measurement	IRF2	-2.8146743456738186
t2_t1	measurement	FOXL2	-2.81114228536206
t0.5_t0	measurement	RFX1	-2.80841471017296
t8_t4	measurement	TP63	-2.792610568293265
t8_t4	measurement	GATA6	-2.7853076677372015
t8_t4	measurement	ATF7	2.783623183212517
t1_t0.5	measurement	TP73	-2.778001663290407
t0.5_t0	measurement	SPI1	2.7710523858024203
t0.5_t0	measurement	ZBTB33	-2.770259411710158
t3_t2	measurement	ETV1	-2.7588800233138966
t4_t3	measurement	CREM	-2.7537454842756555
t8_t4	measurement	MAF	-2.7533831954953647
t4_t3	measurement	AR	-2.752609722652453
t3_t2	measurement	TAL1	-2.751566929764327
t0.5_t0	measurement	USF1	2.739685839318152
t2_t1	measurement	NFIC	2.727713061219681
t8_t4	measurement	TWIST1	-2.72500903754236
t0.5_t0	measurement	STAT4	2.718872676666056
t0.5_t0	measurement	SOX2	2.7171138367495593
t4_t3	measurement	MITF	-2.712349260844633
t8_t4	measurement	VDR	-2.7079838464702313
t2_t1	measurement	FOS	2.7079187289393727
t1_t0.5	measurement	PPARG	-2.7067534739905312
t8_t4	measurement	JUNB	-2.7050133368164
t3_t2	measurement	WT1	-2.6967309995883397
t2_t1	measurement	MAZ	2.6849342747014378
t2_t1	measurement	GATA2	2.68150311677244
t3_t2	measurement	NCOA3	-2.6740827354696326
t2_t1	measurement	RARG	-2.6739664754197756
t2_t1	measurement	POU5F1	2.6611634756644174
t2_t1	measurement	STAT4	-2.6487462054526905
t4_t3	measurement	ARID3A	-2.6469182466322803
t1_t0.5	measurement	TCF7L1	2.6447431830131953
t3_t2	measurement	MAX	-2.6416982408886596
t2_t1	measurement	GLI2	2.6403604685448343
t3_t2	measurement	CEBPA	-2.631991888937208
t0.5_t0	measurement	E2F2	-2.626904357813547
t4_t3	measurement	TCF4	-2.625320879004786
t3_t2	measurement	ETS1	-2.6188993491346864
t4_t3	measurement	KMT2A	-2.6011221667077953
t4_t3	measurement	NCOA3	-2.599081607614356
t8_t4	measurement	HBP1	2.595564833713351
t4_t3	measurement	BACH1	-2.590738692686584
t2_t1	measurement	PKNOX1	2.586440073127105
t4_t3	measurement	TCF7L2	-2.5860146977175344
t4_t3	measurement	FOXK2	-2.5799883787292304
t1_t0.5	measurement	NFIC	-2.5782062511029618
t1_t0.5	measurement	SATB1	-2.5778013780497857
t0.5_t0	measurement	ATF1	2.5769105110611976
t3_t2	measurement	SMAD4	-2.574918114125197
t8_t4	measurement	E2F2	2.5565608994896434
t0.5_t0	measurement	NR4A1	2.551819809682225
t2_t1	measurement	MEF2A	2.551786251926355
t0.5_t0	measurement	MYB	2.5460692087667143
t0.5_t0	measurement	HIC1	-2.5444375584178753
t0.5_t0	measurement	SMAD1	2.5398282533803873
t1_t0.5	measurement	FOXO4	-2.528435028196074
t3_t2	measurement	JUNB	-2.5256003679399903
t8_t4	measurement	TBP	-2.5223418573166234
t1_t0.5	measurement	CREM	2.5131327699214476
t1_t0.5	measurement	MAX	2.501168064566658
t2_t1	measurement	PAX6	2.4938960064505373
t3_t2	measurement	MYC	2.493626334343158
t8_t4	measurement	SPI1	-2.4868795799183308
t3_t2	measurement	SPIB	-2.482957093039849
t0.5_t0	measurement	NR1H2	2.4693463930892876
t2_t1	measurement	ARNTL	-2.466555766564027
t8_t4	measurement	HIC1	2.465787705433842
t1_t0.5	measurement	FOXA1	-2.464943340030204
t8_t4	measurement	TFAP4	-2.4627376175551037
t3_t2	measurement	AHR	-2.458497011715995
t4_t3	measurement	ELK1	-2.4548399728048915
t8_t4	measurement	NR2F6	-2.4525223670555363
t1_t0.5	measurement	JUNB	-2.4464180501878623
t8_t4	measurement	FOXA2	-2.4429311346717677
t1_t0.5	measurement	SP3	2.435315543951658
t3_t2	measurement	ELK1	-2.419782667004956
t2_t1	measurement	MEF2B	-2.4138403104374313
t8_t4	measurement	HSF1	-2.4137491119108425
t8_t4	measurement	TFDP1	2.411116689046621
t2_t1	measurement	FOSL2	-2.407999061827185
t1_t0.5	measurement	SMAD5	-2.4064409195026055
t0.5_t0	measurement	FLI1	2.4004230676147102
t8_t4	measurement	GLI2	-2.3978332964563314
t1_t0.5	measurement	REL	-2.3850246118998326
t8_t4	measurement	ETV4	-2.3742025808711
t2_t1	measurement	JUNB	-2.3585755411988187
t1_t0.5	measurement	KLF13	-2.357573794424388
t3_t2	measurement	FOSL1	-2.345609355310463
t0.5_t0	measurement	NEUROD1	2.340114777255059
t4_t3	measurement	MYOD1	2.3401032663050483
t1_t0.5	measurement	FOXK2	-2.333061992344268
t2_t1	measurement	RARB	2.3305702123896395
t0.5_t0	measurement	ATF7	-2.3202864665199834
t3_t2	measurement	VDR	-2.316370982211554
t1_t0.5	measurement	KMT2A	-2.316118762253159
t3_t2	measurement	HHEX	-2.314640719421046
t3_t2	measurement	NR1H2	-2.312850688803937
t4_t3	measurement	STAT1	-2.307270376680044
t3_t2	measurement	HSF1	2.3059990637041765
t0.5_t0	measurement	RUNX1	2.3023422954947446
t4_t3	measurement	HIC1	2.2921258162360614
t4_t3	measurement	GLI1	-2.2878924397144216
t1_t0.5	measurement	PRDM1	-2.2862493452084025
t1_t0.5	measurement	E2F7	-2.28596922752202
t2_t1	measurement	STAT5B	2.2850586370782815
t0.5_t0	measurement	MYC	2.279137076601241
t2_t1	measurement	KLF13	2.2773941910955813
t0.5_t0	measurement	NR5A2	2.2773465460725135
t4_t3	measurement	STAT5A	-2.265132777155269
t3_t2	measurement	ATF2	-2.2616205856333442
t8_t4	measurement	ARID3A	-2.259263099997875
t0.5_t0	measurement	TCF7	2.2555687543136873
t3_t2	measurement	NR3C1	-2.2524455844900166
t4_t3	measurement	KLF6	-2.248367329336342
t2_t1	measurement	STAT3	2.237747444802671
t4_t3	measurement	IRF3	2.2376800179163996
t3_t2	measurement	MEF2A	-2.234075913926533
t3_t2	measurement	GFI1B	-2.2335380251008354
t8_t4	measurement	RFX1	-2.2308322895827026
t1_t0.5	measurement	GATA2	-2.2297406675354536
t3_t2	measurement	ATF3	-2.2215880541281283
t8_t4	measurement	OTX2	-2.2205610427181526
t4_t3	measurement	MYB	-2.2191166447397137
t4_t3	measurement	ZHX1	-2.2125897139359503
t4_t3	measurement	TEAD1	-2.2092198827003395
t4_t3	measurement	FOXO1	-2.2030535434490863
t2_t1	measurement	OTX2	2.1988306627156597
t3_t2	measurement	NFIC	2.189499957410222
t3_t2	measurement	GABPA	-2.1748181698250835
t8_t4	measurement	CLOCK	-2.173758361193042
t8_t4	measurement	FOSL1	-2.1666683605834907
t1_t0.5	measurement	RARB	2.151678308676912
t8_t4	measurement	MEIS2	2.151331521596015
t2_t1	measurement	GFI1B	2.1465393203481598
t4_t3	measurement	MBD1	2.145022264252732
t2_t1	measurement	EPAS1	2.1379909062546827
t2_t1	measurement	ARID3A	2.135520312109295
t4_t3	measurement	SP3	-2.135104863014645
t2_t1	measurement	MAF	2.1239293578370515
t3_t2	measurement	RARB	2.1225329395388735
t4_t3	measurement	PROX1	-2.122246250236135
t2_t1	measurement	EBF1	2.12067594560403
t3_t2	measurement	HOXA9	-2.1166903986691183
t0.5_t0	measurement	TEAD2	2.1134581206682888
t8_t4	measurement	MYC	2.109454427021322
t4_t3	measurement	CEBPA	-2.1043965476039155
t3_t2	measurement	MYOD1	-2.0948198175504893
t4_t3	measurement	TWIST1	2.094301433990436
t0.5_t0	measurement	MAZ	2.0911908051167822
t0.5_t0	measurement	RELB	2.0900726430943886
t2_t1	measurement	PROX1	2.082316997278019
t4_t3	measurement	NFIC	2.0782827245333233
t3_t2	measurement	POU5F1	-2.0707499354255416
t2_t1	measurement	ZNF274	-2.067628973777616
t8_t4	measurement	MEF2C	-2.0656049262345304
t3_t2	measurement	MAFK	2.061572386261443
t2_t1	measurement	SRF	-2.059011497296881
t1_t0.5	measurement	IKZF1	-2.0581576296763084
t3_t2	measurement	NR2F1	2.05366066599908
t2_t1	measurement	PAX5	-2.0512085952457766
t0.5_t0	measurement	POU4F2	2.0500740731330906
t2_t1	measurement	SREBF1	-2.048828288538899
