condition	type	feature	score
t8_t4	measurement	NRF1	2.048143738533864
t2_t1	measurement	TEAD2	2.045601818820554
t8_t4	measurement	AHR	-2.0389997571038045
t1_t0.5	measurement	JUN	2.037837702977446
t0.5_t0	measurement	GLI2	2.0340775722861437
t2_t1	measurement	NFYB	-2.033121394327257
t3_t2	measurement	IRF8	-2.025727155330283
t3_t2	measurement	KMT2A	-2.0235785018689207
t0.5_t0	measurement	SOX6	2.0213148604069198
t4_t3	measurement	KLF5	2.019529455347253
t8_t4	measurement	MYB	-2.0132171293025016
t4_t3	measurement	TFAP4	-2.011394611741443
t1_t0.5	measurement	FLI1	-2.0082487887724825
t2_t1	measurement	E2F3	-2.0079992562529085
t0.5_t0	measurement	MYBL2	2.0059587069977525
t0.5_t0	measurement	TWIST1	1.9992166331756753
t4_t3	measurement	MYCN	1.9981157713599214
t3_t2	measurement	IRF9	-1.9950100269757927
t8_t4	measurement	STAT2	1.9887959916341431
t8_t4	measurement	NFYB	1.9845158737897848
t1_t0.5	measurement	TFAP2A	-1.9759385414155315
t1_t0.5	measurement	ESR1	-1.9745755745894848
t3_t2	measurement	NR2F2	-1.9731162040529373
t0.5_t0	measurement	ZNF274	1.9716988340475985
t0.5_t0	measurement	CEBPA	1.9709742279773208
t1_t0.5	measurement	E2F4	-1.9690070297104163
t3_t2	measurement	TFDP1	1.9676648178986964
t4_t3	measurement	ARNT	-1.9573773205056941
t2_t1	measurement	MYB	1.956706942687763
t2_t1	measurement	MNT	1.9554379730987952
t8_t4	measurement	CUX1	-1.9539333613541021
t4_t3	measurement	ELF1	-1.947177558597972
t8_t4	measurement	MAFG	-1.946511446697894
t3_t2	measurement	ETS2	-1.9442923442009818
t2_t1	measurement	AHR	1.9421488085614664
t2_t1	measurement	GATA3	1.9265755416370098
t3_t2	measurement	POU2F1	-1.9228460097491669
t4_t3	measurement	NR1H3	-1.9163344076642856
t0.5_t0	measurement	BACH1	1.9097709040538893
t2_t1	measurement	RUNX3	1.9086251417874724
t2_t1	measurement	STAT1	1.9075298973670889
t1_t0.5	measurement	USF1	1.8995279068776854
t1_t0.5	measurement	POU4F2	1.8986625495870533
t8_t4	measurement	HHEX	1.8972796861952719
t3_t2	measurement	NFE2L1	-1.893268916255856
t4_t3	measurement	ZBTB33	-1.890681699623845
t3_t2	measurement	MYCN	1.8863055571872551
t2_t1	measurement	KLF1	1.8835723213294238
t1_t0.5	measurement	FOSL1	1.87996683132429
t3_t2	measurement	POU2F2	-1.8774585957914645
t1_t0.5	measurement	STAT5B	1.8709254778940765
t0.5_t0	measurement	CTCF	1.869656315751216
t4_t3	measurement	NFATC1	-1.8689832894488791
t0.5_t0	measurement	ONECUT1	-1.8634065401955617
t1_t0.5	measurement	RELB	-1.8510557680530968
t0.5_t0	measurement	NFYB	1.8483526914013233
t4_t3	measurement	ONECUT1	-1.8477510768223735
t0.5_t0	measurement	RUNX2	1.8474550785087374
t8_t4	measurement	HIF1A	-1.847203472871644
t8_t4	measurement	FOXO3	1.8450388911274747
t1_t0.5	measurement	RFX5	-1.8449170595944318
t0.5_t0	measurement	GATA6	1.8344415443791562
t0.5_t0	measurement	IRF2	1.8298256755373354
t0.5_t0	measurement	TEAD1	1.8282912939642684
t8_t4	measurement	SP2	1.8220922297721065
t1_t0.5	measurement	TP63	-1.8218954310696953
t1_t0.5	measurement	NCOA3	-1.8138582801777674
t3_t2	measurement	MYBL2	1.8098013177050396
t3_t2	measurement	SRF	-1.80740145602509
t4_t3	measurement	RARA	1.8068941088809223
t4_t3	measurement	KLF1	1.8026934703549347
t4_t3	measurement	NR1H2	-1.790144489706852
t2_t1	measurement	TCF7	1.7894298029041436
t8_t4	measurement	HNF1B	-1.7881563603729222
t0.5_t0	measurement	KLF13	1.784847896616136
t8_t4	measurement	POU2F1	-1.78241958064677
t8_t4	measurement	SMAD5	1.7803775779852482
t0.5_t0	measurement	LYL1	1.778667474155219
t4_t3	measurement	TCF7L1	-1.773768697035197
t1_t0.5	measurement	NFKB1	-1.7663172406376644
t4_t3	measurement	ETS1	-1.7638316099128117
t4_t3	measurement	YY1	-1.759446119132624
t1_t0.5	measurement	E2F1	-1.758761677948604
t4_t3	measurement	NFKB1	-1.7528953348209912
t2_t1	measurement	NFKB1	1.7406528251900115
t2_t1	measurement	MBD1	1.740170574018914
t3_t2	measurement	PBX3	1.7394315799196127
t8_t4	measurement	GATA1	1.7387283235863074
t2_t1	measurement	NFYA	-1.7374604384250352
t4_t3	measurement	ETV4	-1.7369962163083266
t1_t0.5	measurement	ZEB2	1.7359315494540044
t4_t3	measurement	RELA	-1.7290033678263275
t0.5_t0	measurement	SREBF1	1.7262225696830198
t3_t2	measurement	XBP1	-1.7259863929317605
t1_t0.5	measurement	VDR	-1.725695542474753
t4_t3	measurement	MAX	-1.7245095603300653
t8_t4	measurement	MITF	-1.724018399039648
t1_t0.5	measurement	ARNT	-1.7200818959309057
t3_t2	measurement	NR1H3	-1.7145172137641
t0.5_t0	measurement	ELF3	1.7106842080793716
t2_t1	measurement	ETV6	1.7077712646750258
t2_t1	measurement	BCL6	-1.7032864957448475
t4_t3	measurement	PPARG	1.6983520074823586
t2_t1	measurement	SP3	1.6960772565983229
t8_t4	measurement	SOX2	-1.6958762030131227
t1_t0.5	measurement	LYL1	1.6883973338390377
t1_t0.5	measurement	KLF4	1.6867712677707538
t3_t2	measurement	RELB	1.6837385055546175
t0.5_t0	measurement	NCOA1	-1.683367796236329
t4_t3	measurement	MNT	1.682927865167983
t2_t1	measurement	MYCN	1.6823900768073983
t1_t0.5	measurement	ESR2	-1.6807859587971175
t2_t1	measurement	NFKB2	1.6749474501629766
t3_t2	measurement	NR2F6	-1.6710100081740238
t2_t1	measurement	SMAD4	1.6683943305406777
t4_t3	measurement	ARNTL	-1.668220677167725
t1_t0.5	measurement	IRF8	1.6676809957843666
t8_t4	measurement	CREB1	-1.6638818163961469
t8_t4	measurement	ESRRA	-1.6618552014679588
t2_t1	measurement	ATF3	-1.6605341275458592
t1_t0.5	measurement	GATA3	-1.6599616345007926
t2_t1	measurement	KLF6	1.659808373974124
t3_t2	measurement	TP53	-1.6584675931879904
t4_t3	measurement	NFKB2	-1.6583227752818333
t0.5_t0	measurement	RFX5	1.6577200726760988
t2_t1	measurement	PBX3	1.65180991978863
t3_t2	measurement	NR2C2	1.6514836407470928
t3_t2	measurement	FOS	-1.6514383259149321
t2_t1	measurement	SOX9	-1.63820483817954
t4_t3	measurement	HSF1	1.6294007260431635
t0.5_t0	measurement	BCL6	1.626941231918023
t3_t2	measurement	FOXK2	-1.6254978904047073
t2_t1	measurement	SREBF2	1.6232685181210134
t0.5_t0	measurement	CREM	1.6146291308642027
t4_t3	measurement	NR4A1	-1.612563734551898
t1_t0.5	measurement	TWIST1	-1.606719705411637
t8_t4	measurement	AR	-1.6016667607542738
t1_t0.5	measurement	BHLHE40	-1.6011199835393928
t4_t3	measurement	ETV6	-1.5992887076554676
t4_t3	measurement	ASCL1	1.5992737574577365
t4_t3	measurement	TBX21	1.5991697457395646
t0.5_t0	measurement	GATA3	1.5938735298203697
t2_t1	measurement	USF2	1.5919370539997568
t2_t1	measurement	RFX1	1.5881358698497845
t2_t1	measurement	NR1H2	-1.5664613501810072
t8_t4	measurement	SMAD4	-1.5659274142200568
t2_t1	measurement	WT1	-1.5602077386558506
t1_t0.5	measurement	USF2	-1.5549997646970544
t2_t1	measurement	RFX5	1.553599956997663
t0.5_t0	measurement	SREBF2	1.5384550018555048
t8_t4	measurement	ARNT	1.5343475296707525
t8_t4	measurement	ATF1	1.5282168057957484
t4_t3	measurement	RUNX2	-1.524486633660982
t4_t3	measurement	MYC	-1.521130942361835
t3_t2	measurement	SREBF1	-1.51445425786081
t0.5_t0	measurement	NFYA	1.5136598768978022
t4_t3	measurement	CUX1	-1.512019647903811
t3_t2	measurement	TBP	-1.5062708578572144
t4_t3	measurement	SP4	-1.5041475274328433
t2_t1	measurement	ELF1	-1.503229352900901
t3_t2	measurement	BCL6	-1.501985744943301
t4_t3	measurement	KDM5B	-1.5018548807201677
t4_t3	measurement	IKZF1	-1.495724105236682
t2_t1	measurement	ELF3	1.4945821857802308
t0.5_t0	measurement	NR2F1	1.4889654134832926
t8_t4	measurement	SREBF2	-1.488670735621325
t8_t4	measurement	HINFP	1.487841311336435
t8_t4	measurement	FOXA1	-1.4876132895058225
t2_t1	measurement	SOX6	-1.4857477653032416
t1_t0.5	measurement	IRF4	-1.4857131665511292
t2_t1	measurement	NFE2L2	-1.484185161411271
t2_t1	measurement	NR2F6	1.4820485888017758
t0.5_t0	measurement	TP73	1.4811659314600254
t0.5_t0	measurement	NR1H3	1.4793407230244942
t2_t1	measurement	MAFK	1.4785505054223518
t8_t4	measurement	SATB1	1.477924955279451
t8_t4	measurement	NR2F2	-1.4772363736718317
t1_t0.5	measurement	MITF	-1.4745127882120688
t8_t4	measurement	PKNOX1	1.4738083336948655
t0.5_t0	measurement	TFDP1	-1.4732807887669723
t0.5_t0	measurement	NCOA3	1.4706676059588926
t3_t2	measurement	YBX1	-1.469339092794777
t1_t0.5	measurement	CREB1	-1.4636869182301793
t4_t3	measurement	PGR	-1.462447672219818
t4_t3	measurement	TBP	-1.4617088773262348
t0.5_t0	measurement	GLI1	-1.4588140263206184
t8_t4	measurement	GATA2	-1.4581053372555663
t2_t1	measurement	FOXA2	1.443633611371213
t4_t3	measurement	TCF7	-1.4405023275864959
t4_t3	measurement	E2F4	-1.4373735314960066
t4_t3	measurement	FOSL1	-1.4340100989788565
t4_t3	measurement	E2F3	1.4320375462240482
t8_t4	measurement	POU5F1	-1.4294073160552645
t1_t0.5	measurement	FOXM1	-1.4265115878942731
t3_t2	measurement	STAT5A	-1.425117162501143
t1_t0.5	measurement	SRF	1.4138754148797166
t4_t3	measurement	SP1	-1.413691862312396
t4_t3	measurement	MXI1	1.4129344577627676
t3_t2	measurement	HNF1B	-1.4125220425555736
t4_t3	measurement	SPIB	1.4116870874015712
t1_t0.5	measurement	SOX9	-1.407845629357047
t4_t3	measurement	STAT5B	-1.4076424539730403
t1_t0.5	measurement	HNF4A	-1.4003926209671194
t4_t3	measurement	RXRA	1.39279853961039
t4_t3	measurement	PRDM1	-1.3915282046233715
t3_t2	measurement	NCOA2	-1.3912385103424658
t3_t2	measurement	TCF3	1.3891156236486473
t8_t4	measurement	USF1	-1.3888930023480999
t0.5_t0	measurement	ARNT	1.3862011116743218
t8_t4	measurement	NR2C2	1.3849208911784499
t4_t3	measurement	HOXB7	-1.3827028616390877
t2_t1	measurement	CREB1	-1.3816474486432653
t4_t3	measurement	NCOA2	-1.3790324447001678
t4_t3	measurement	E2F2	1.3756686428494913
t1_t0.5	measurement	GLI1	1.3718247614712336
t0.5_t0	measurement	FOXM1	1.369496502558703
t4_t3	measurement	RFX1	1.3674231376300745
t4_t3	measurement	SOX6	1.3671884261710414
t4_t3	measurement	NR3C1	-1.3662987401143447
t0.5_t0	measurement	TFAP4	1.3662304262555238
t4_t3	measurement	XBP1	-1.3651407058490248
t1_t0.5	measurement	KLF1	-1.3611911237529615
t0.5_t0	measurement	RARB	1.3610290755683934
t4_t3	measurement	GATA6	-1.3601753019123815
t4_t3	measurement	JUNB	-1.3601637340728692
t4_t3	measurement	TFAP2A	1.356468533048112
t4_t3	measurement	ETV1	1.3560376354867159
t3_t2	measurement	GATA6	-1.3555063974587858
t2_t1	measurement	RBPJ	-1.347024380604836
t4_t3	measurement	GABPA	-1.345873220559758
t1_t0.5	measurement	CEBPA	-1.3448587437492399
t1_t0.5	measurement	RARG	-1.3443366237165917
t1_t0.5	measurement	IRF3	-1.3440742664474112
t0.5_t0	measurement	FOXA2	1.3421789927745655
t1_t0.5	measurement	RXRA	-1.3412787107127415
t0.5_t0	measurement	ZEB2	1.339710403169719
t4_t3	measurement	ZEB2	-1.3373631524753034
t0.5_t0	measurement	TCF4	1.3373237416001738
t3_t2	measurement	ATF6	1.336884393427611
t4_t3	measurement	GLI2	-1.3316923235876439
t1_t0.5	measurement	STAT3	-1.3289465858814817
t8_t4	measurement	SOX9	-1.3282913541836001
t8_t4	measurement	STAT6	-1.3207830933686835
t2_t1	measurement	ESRRA	1.3196744709575163
t2_t1	measurement	REST	1.3193191725140534
t2_t1	measurement	MYBL2	-1.3154095205720087
t1_t0.5	measurement	NFKB2	-1.314562216261791
t1_t0.5	measurement	ARNTL	-1.3124597654881565
t1_t0.5	measurement	E2F5	1.310821585743306
t4_t3	measurement	ELF3	-1.309592862329019
t2_t1	measurement	ATF4	-1.3082957928780856
t8_t4	measurement	NFIC	-1.3030869187744762
t2_t1	measurement	PPARA	-1.2989688285405363
t1_t0.5	measurement	ATF3	-1.296152490104217
t2_t1	measurement	USF1	1.2910305641335167
t2_t1	measurement	ATF7	-1.2845553355159653
t0.5_t0	measurement	MBD1	-1.283550713555993
t1_t0.5	measurement	TCF4	1.2801741305250245
t3_t2	measurement	ATF7	-1.2760861960180092
t0.5_t0	measurement	IRF9	1.2721713147494018
t1_t0.5	measurement	HOXA9	-1.270030766162369
t8_t4	measurement	IRF3	1.268762567335495
t0.5_t0	measurement	IKZF1	1.2684692019909654
t2_t1	measurement	SATB1	-1.2683627224912286
t0.5_t0	measurement	POU2F2	1.2660299455621888
t1_t0.5	measurement	NRF1	-1.2658460830033385
t3_t2	measurement	PROX1	-1.265717175785649
t2_t1	measurement	JUND	-1.2608385043475667
t8_t4	measurement	SREBF1	1.2528961989079512
t8_t4	measurement	NFATC1	-1.2484361656717886
t1_t0.5	measurement	ZNF274	1.2468547340012865
t3_t2	measurement	PRDM1	1.2426746949439436
t1_t0.5	measurement	MXI1	-1.240947131420807
t4_t3	measurement	TFDP1	-1.239533881024969
t8_t4	measurement	MYCN	-1.2315496953263794
t1_t0.5	measurement	GLI2	1.228915933053205
t8_t4	measurement	PAX6	-1.2272502768040785
t4_t3	measurement	RELB	-1.227217860860291
t2_t1	measurement	E2F2	-1.2270263188630661
t3_t2	measurement	USF1	-1.2236004501062412
t1_t0.5	measurement	GATA4	1.2138637053464607
t0.5_t0	measurement	TAL1	1.211239342239341
t0.5_t0	measurement	TBX21	1.2088778193163516
t0.5_t0	measurement	E2F7	1.2078995158180799
t1_t0.5	measurement	JUND	-1.2071096425739425
t3_t2	measurement	E2F2	1.2025692386255513
t3_t2	measurement	SATB1	-1.2020458477502385
t4_t3	measurement	HOXA9	-1.1983439692103535
t0.5_t0	measurement	STAT6	1.1983319524077694
t3_t2	measurement	TEAD2	1.1980073863427898
t4_t3	measurement	IRF2	-1.195873800288882
t0.5_t0	measurement	HBP1	1.193720399527598
t3_t2	measurement	E2F4	1.1916006712854912
t2_t1	measurement	MYOD1	1.191239700498579
t8_t4	measurement	GABPA	1.1892648149395084
t2_t1	measurement	SOX2	1.188300509629545
t3_t2	measurement	POU4F2	-1.186449916731363
t8_t4	measurement	RUNX2	-1.1857404121580015
t4_t3	measurement	PAX8	-1.1836476093255173
t4_t3	measurement	FOSL2	-1.1811318976912053
t4_t3	measurement	NEUROD1	1.1800179370971327
t1_t0.5	measurement	MAFK	-1.1796174407841769
t1_t0.5	measurement	EBF1	-1.1777686801042955
t3_t2	measurement	SP2	-1.1776251025294897
t1_t0.5	measurement	SOX6	-1.1651644532857741
t8_t4	measurement	REST	-1.1594590423722786
t0.5_t0	measurement	STAT2	1.157065122139907
t2_t1	measurement	KMT2A	-1.156359134638399
t3_t2	measurement	IKZF1	-1.1488106636573117
t4_t3	measurement	LYL1	-1.146223649426346
t8_t4	measurement	ZBTB33	1.1458677397130324
t0.5_t0	measurement	YBX1	1.1454357574294536
t4_t3	measurement	KLF13	1.1382915253416335
t4_t3	measurement	MEF2A	-1.1356716650160161
t3_t2	measurement	HOXB7	-1.1353124014937823
t4_t3	measurement	CDX2	-1.13441552798107
t1_t0.5	measurement	SPI1	-1.128975596764363
t1_t0.5	measurement	AR	-1.1278062476233657
t4_t3	measurement	REL	1.1214801932163876
t1_t0.5	measurement	TCF3	-1.1209702671684996
t8_t4	measurement	RXRA	-1.1205808577953498
t3_t2	measurement	SOX6	1.1202789134036226
t3_t2	measurement	STAT4	1.1196935589322201
t1_t0.5	measurement	TCF7L2	1.115822697600134
t4_t3	measurement	POU2F1	-1.1110045305649159
t4_t3	measurement	SMAD4	-1.1093944133290936
t3_t2	measurement	NFYA	-1.1081627927529458
t2_t1	measurement	NCOA3	1.1008716878679772
t3_t2	measurement	STAT3	-1.0999557282921109
t4_t3	measurement	PBX3	-1.0996337216624819
t1_t0.5	measurement	HOXB7	1.0980956411832308
t4_t3	measurement	HNF1B	-1.0949358809735936
t3_t2	measurement	NR5A2	1.0947619076349275
t0.5_t0	measurement	MAF	1.0866337541589135
t8_t4	measurement	POU2F2	-1.0861992198683472
t2_t1	measurement	SP4	1.0852192803085288
t1_t0.5	measurement	GATA6	-1.080826631238406
t4_t3	measurement	USF1	1.0778865631593628
t1_t0.5	measurement	NCOA1	-1.0774552468882408
t3_t2	measurement	USF2	1.0761599536249102
t4_t3	measurement	E2F5	-1.0609265363674902
t3_t2	measurement	ONECUT1	-1.059195662791043
t3_t2	measurement	PAX6	-1.052323692422792
t4_t3	measurement	ZEB1	-1.0506230811131436
t3_t2	measurement	TWIST1	1.049448030868374
t8_t4	measurement	IRF1	1.04895623905797
t8_t4	measurement	E2F7	1.0488884586152176
t1_t0.5	measurement	HNF1B	1.0471284048410856
t3_t2	measurement	SMAD5	-1.046051962958116
t1_t0.5	measurement	NCOA2	-1.0450286275573342
t0.5_t0	measurement	SATB1	-1.0435112794677959
t3_t2	measurement	RELA	-1.042835393526671
t8_t4	measurement	NFYA	1.0400794187135554
t3_t2	measurement	E2F6	1.038531932248195
t1_t0.5	measurement	E2F6	-1.038200616478289
t4_t3	measurement	IRF4	1.0372805284303108
t2_t1	measurement	KLF4	1.0331472473426297
t8_t4	measurement	SMAD1	1.032667218107784
t3_t2	measurement	KLF4	-1.0319306784145845
t4_t3	measurement	SATB1	1.0310591043705115
t1_t0.5	measurement	RUNX3	-1.0307200894582784
t1_t0.5	measurement	HIF1A	-1.0300316417581608
t8_t4	measurement	FOXM1	1.0281893151460262
t4_t3	measurement	E2F1	-1.0172079154171305
t1_t0.5	measurement	ETV6	1.011128065899861
t8_t4	measurement	IRF8	-1.0084296491102427
t1_t0.5	measurement	SP2	-1.006462406390902
t3_t2	measurement	GLI1	1.0035137611608587
t3_t2	measurement	ZHX1	-1.0003923085937576
t2_t1	measurement	NFE2L1	-1.000048416479284
t4_t3	measurement	ERG	-0.9988885060782032
t3_t2	measurement	IRF3	-0.9974230711545357
t8_t4	measurement	REL	-0.9965346478553415
t2_t1	measurement	NRF1	-0.9959062283321719
t2_t1	measurement	REL	-0.9937402873337738
t8_t4	measurement	MYBL2	-0.9928591229406466
t4_t3	measurement	ESRRA	0.9926220944116989
t3_t2	measurement	ARNTL	-0.9920606249076893
t8_t4	measurement	IKZF1	-0.990076511414773
t4_t3	measurement	HNF4A	0.9899840648525782
t4_t3	measurement	NRF1	0.9893432767077232
t1_t0.5	measurement	HINFP	0.988465130245891
t4_t3	measurement	CTCF	0.9871977485622044
t1_t0.5	measurement	TCF7	0.9811290326736527
t0.5_t0	measurement	PAX6	0.9807418182355419
t4_t3	measurement	FOXO4	0.9752729433047534
t1_t0.5	measurement	SP4	0.9745587922161252
t3_t2	measurement	LEF1	0.9732044124006535
t2_t1	measurement	TBX21	-0.9714900156983877
t1_t0.5	measurement	EGR1	0.9702938056738782
t4_t3	measurement	VDR	-0.9669316436200869
t3_t2	measurement	ARNT	-0.9666863178796756
t3_t2	measurement	BACH1	-0.9607198776971422
t1_t0.5	measurement	TBP	-0.9552737631945459
t8_t4	measurement	IRF4	-0.9546132602261675
t1_t0.5	measurement	NR2C2	0.9540015201907518
t1_t0.5	measurement	NFYA	-0.9496287408242363
t0.5_t0	measurement	PKNOX1	0.9472465866448628
t4_t3	measurement	PAX6	-0.9456369097615639
t2_t1	measurement	YBX1	-0.945134170546949
t3_t2	measurement	GLI2	-0.9405997596575341
t8_t4	measurement	BCL6	0.9400857122706643
t2_t1	measurement	NR1H3	-0.9395524470357212
t3_t2	measurement	HIC1	-0.9383222602406088
t2_t1	measurement	ETS1	0.9375244591069127
t4_t3	measurement	RARG	0.9366717019513096
t2_t1	measurement	TFDP1	-0.9362084801794046
t0.5_t0	measurement	FOXO1	0.9361281776485286
t1_t0.5	measurement	YBX1	-0.9327597687759358
t1_t0.5	measurement	NR5A2	-0.9325591045621722
t1_t0.5	measurement	ELF3	0.929408177802394
t4_t3	measurement	TEAD4	-0.9272662906937552
t2_t1	measurement	GATA4	-0.9255129502343911
t0.5_t0	measurement	SP4	0.9240454326732722
t3_t2	measurement	TBX21	-0.9238684749205697
t1_t0.5	measurement	KLF5	-0.9219770995257893
t3_t2	measurement	NFYB	-0.9208273691902944
t4_t3	measurement	E2F6	-0.9200983804069042
t0.5_t0	measurement	SMAD5	-0.9131434346680061
t3_t2	measurement	RARA	0.9118926424277238
t4_t3	measurement	MEIS2	0.9100910164720379
t8_t4	measurement	NCOA3	-0.9094204652699491
t1_t0.5	measurement	ASCL1	0.90869466375208785
t8_t4	measurement	NR1H3	-0.9084189078471169
t2_t1	measurement	JUN	-0.9021448491124381
t4_t3	measurement	SREBF2	0.8978813018673117
t4_t3	measurement	ETS2	-0.8942814143377176
t3_t2	measurement	PAX5	-0.8910478792663445
t1_t0.5	measurement	NR2F1	-0.8907736386096746
t8_t4	measurement	ELK4	-0.8901376655090881
t4_t3	measurement	NR2C2	0.8896337483472742
t3_t2	measurement	KLF13	0.8891633390609567
t3_t2	measurement	NCOA1	-0.8889897398613874
t1_t0.5	measurement	MYOD1	-0.8868151402026223
t4_t3	measurement	YBX1	0.8859988005728817
t8_t4	measurement	NCOA1	-0.8820989155201728
t0.5_t0	measurement	FOXK2	0.8802499842023059
t2_t1	measurement	LEF1	0.8726552253073407
t1_t0.5	measurement	MYBL2	-0.8716358739822916
t1_t0.5	measurement	NR2F6	0.8705241296142515
t3_t2	measurement	FOXA2	0.8701681915405677
t3_t2	measurement	KDM5B	0.8689859528192648
t2_t1	measurement	IRF9	-0.8665294545613436
t2_t1	measurement	NEUROD1	0.8662100488497307
