statistic	source	condition	score	p_value
norm_wmean	AHR	t0.5_t0	5.864653769554037	0.02
norm_wmean	AHR	t1_t0.5	-0.11176178034596099	0.54
norm_wmean	AHR	t2_t1	1.9421488085614664	0.44
norm_wmean	AHR	t3_t2	-2.458497011715995	0.02
norm_wmean	AHR	t4_t3	-0.772374400294898	0.9
norm_wmean	AHR	t8_t4	-2.0389997571038045	0.2
norm_wmean	AR	t0.5_t0	0.3963508140017694	0.5
norm_wmean	AR	t1_t0.5	-1.1278062476233657	0.34
norm_wmean	AR	t2_t1	3.5998600049431437	0.68
norm_wmean	AR	t3_t2	-0.10392518236758666	0.43999999999999995
norm_wmean	AR	t4_t3	-2.752609722652453	0.02
norm_wmean	AR	t8_t4	-1.6016667607542738	0.21999999999999997
norm_wmean	ARID3A	t0.5_t0	4.118432191028784	0.02
norm_wmean	ARID3A	t1_t0.5	-5.238932257379536	0.02
norm_wmean	ARID3A	t2_t1	2.135520312109295	0.22
norm_wmean	ARID3A	t3_t2	-0.17105385821314495	0.72
norm_wmean	ARID3A	t4_t3	-2.6469182466322803	0.02
norm_wmean	ARID3A	t8_t4	-2.259263099997875	0.14
norm_wmean	ARNT	t0.5_t0	1.3862011116743218	0.06000000000000005
norm_wmean	ARNT	t1_t0.5	-1.7200818959309057	0.14
norm_wmean	ARNT	t2_t1	0.07126237312926069	0.8400000000000001
norm_wmean	ARNT	t3_t2	-0.9666863178796756	0.64
norm_wmean	ARNT	t4_t3	-1.9573773205056941	0.06
norm_wmean	ARNT	t8_t4	1.5343475296707525	0.14
norm_wmean	ARNTL	t0.5_t0	2.8325609187344973	0.18
norm_wmean	ARNTL	t1_t0.5	-1.3124597654881565	0.38
norm_wmean	ARNTL	t2_t1	-2.466555766564027	0.08
norm_wmean	ARNTL	t3_t2	-0.9920606249076893	0.42
norm_wmean	ARNTL	t4_t3	-1.668220677167725	0.22
norm_wmean	ARNTL	t8_t4	-0.199922173064143	0.3600000000000001
norm_wmean	ASCL1	t0.5_t0	0.5422741641309304	0.17999999999999994
norm_wmean	ASCL1	t1_t0.5	0.90869466375208785	0.96
norm_wmean	ASCL1	t2_t1	3.560050238369562	0.08
norm_wmean	ASCL1	t3_t2	0.6034828791719401	0.8200000000000001
norm_wmean	ASCL1	t4_t3	1.5992737574577365	0.26
norm_wmean	ASCL1	t8_t4	-4.188799142975094	0.02
norm_wmean	ATF1	t0.5_t0	2.5769105110611976	0.98
norm_wmean	ATF1	t1_t0.5	-0.516457822163915	0.84
norm_wmean	ATF1	t2_t1	-0.4978660388616869	0.62
norm_wmean	ATF1	t3_t2	-5.405909875114915	0.02
norm_wmean	ATF1	t4_t3	-3.286968426878422	0.02
norm_wmean	ATF1	t8_t4	1.5282168057957484	0.08
norm_wmean	ATF2	t0.5_t0	4.501704216274469	0.04
norm_wmean	ATF2	t1_t0.5	-0.8139238425410107	0.32
norm_wmean	ATF2	t2_t1	-0.7686473234056774	0.42
norm_wmean	ATF2	t3_t2	-2.2616205856333442	0.04
norm_wmean	ATF2	t4_t3	-0.6205447166141863	0.98
norm_wmean	ATF2	t8_t4	-0.8639821958820673	0.6799999999999999
norm_wmean	ATF3	t0.5_t0	6.467011008755419	0.02
norm_wmean	ATF3	t1_t0.5	-1.296152490104217	0.2
norm_wmean	ATF3	t2_t1	-1.6605341275458592	0.08
norm_wmean	ATF3	t3_t2	-2.2215880541281283	0.06
norm_wmean	ATF3	t4_t3	-0.27946004628476473	0.74
norm_wmean	ATF3	t8_t4	-0.37613991615191944	0.040000000000000036
norm_wmean	ATF4	t0.5_t0	7.318315220556671	0.02
norm_wmean	ATF4	t1_t0.5	-5.210726065657002	0.02
norm_wmean	ATF4	t2_t1	-1.3082957928780856	0.22
norm_wmean	ATF4	t3_t2	0.45560172116342956	0.3600000000000001
norm_wmean	ATF4	t4_t3	-0.051385192359802406	0.5800000000000001
norm_wmean	ATF4	t8_t4	0.7423532019810511	0.6
norm_wmean	ATF6	t0.5_t0	4.140328484015244	0.02
norm_wmean	ATF6	t1_t0.5	-0.7581751894390848	0.56
norm_wmean	ATF6	t2_t1	0.3558026639902815	0.3999999999999999
norm_wmean	ATF6	t3_t2	1.336884393427611	0.52
norm_wmean	ATF6	t4_t3	0.6170286833506425	0.8999999999999999
norm_wmean	ATF6	t8_t4	-0.19905208398385169	0.21999999999999997
norm_wmean	ATF7	t0.5_t0	-2.3202864665199834	0.02
norm_wmean	ATF7	t1_t0.5	-3.2798370912829427	0.02
norm_wmean	ATF7	t2_t1	-1.2845553355159653	0.24
norm_wmean	ATF7	t3_t2	-1.2760861960180092	0.4
norm_wmean	ATF7	t4_t3	3.066811592010064	0.02
norm_wmean	ATF7	t8_t4	2.783623183212517	0.02
norm_wmean	BACH1	t0.5_t0	1.9097709040538893	0.56
norm_wmean	BACH1	t1_t0.5	0.05547581160185306	0.3600000000000001
norm_wmean	BACH1	t2_t1	2.8659118528647904	0.8200000000000001
norm_wmean	BACH1	t3_t2	-0.9607198776971422	0.56
norm_wmean	BACH1	t4_t3	-2.590738692686584	0.06
norm_wmean	BACH1	t8_t4	-4.013271300770089	0.04
norm_wmean	BCL6	t0.5_t0	1.626941231918023	0.92
norm_wmean	BCL6	t1_t0.5	0.46540645093980354	0.72
norm_wmean	BCL6	t2_t1	-1.7032864957448475	0.12
norm_wmean	BCL6	t3_t2	-1.501985744943301	0.28
norm_wmean	BCL6	t4_t3	0.8545510526855876	0.84
norm_wmean	BCL6	t8_t4	0.9400857122706643	0.4
norm_wmean	BHLHE40	t0.5_t0	9.183785134059514	0.02
norm_wmean	BHLHE40	t1_t0.5	-1.6011199835393928	0.1
norm_wmean	BHLHE40	t2_t1	-5.433450926078792	0.02
norm_wmean	BHLHE40	t3_t2	0.5462511147113212	0.8799999999999999
norm_wmean	BHLHE40	t4_t3	-0.24879633217841945	0.6799999999999999
norm_wmean	BHLHE40	t8_t4	-4.222081883527599	0.02
norm_wmean	CDX2	t0.5_t0	0.7131938876585497	0.15999999999999992
norm_wmean	CDX2	t1_t0.5	0.49808323985086167	0.3999999999999999
norm_wmean	CDX2	t2_t1	0.10942287935349018	0.78
norm_wmean	CDX2	t3_t2	-3.144366058988393	0.02
norm_wmean	CDX2	t4_t3	-1.13441552798107	0.26
norm_wmean	CDX2	t8_t4	-0.6193142200793729	0.32000000000000006
norm_wmean	CEBPA	t0.5_t0	1.9709742279773208	0.06000000000000005
norm_wmean	CEBPA	t1_t0.5	-1.3448587437492399	0.16
norm_wmean	CEBPA	t2_t1	3.129407130073124	0.020000000000000018
norm_wmean	CEBPA	t3_t2	-2.631991888937208	0.02
norm_wmean	CEBPA	t4_t3	-2.1043965476039155	0.06
norm_wmean	CEBPA	t8_t4	-4.246312411040561	0.72
norm_wmean	CEBPB	t0.5_t0	6.590530065077952	0.02
norm_wmean	CEBPB	t1_t0.5	-0.6856090079515704	0.66
norm_wmean	CEBPB	t2_t1	0.42990291736436836	0.41999999999999993
norm_wmean	CEBPB	t3_t2	-0.7630522964157691	0.58
norm_wmean	CEBPB	t4_t3	0.24256214348135968	0.020000000000000018
norm_wmean	CEBPB	t8_t4	-3.429682466407588	0.04
norm_wmean	CLOCK	t0.5_t0	3.288741874863975	0.36
norm_wmean	CLOCK	t1_t0.5	-0.0635962794351948	0.5
norm_wmean	CLOCK	t2_t1	-0.6017479659289602	0.46
norm_wmean	CLOCK	t3_t2	-0.456555653823614	0.76
norm_wmean	CLOCK	t4_t3	-0.639103933415557	0.98
norm_wmean	CLOCK	t8_t4	-2.173758361193042	0.26
norm_wmean	CREB1	t0.5_t0	11.689582875061879	0.02
norm_wmean	CREB1	t1_t0.5	-1.4636869182301793	0.18
norm_wmean	CREB1	t2_t1	-1.3816474486432653	0.1
norm_wmean	CREB1	t3_t2	-5.229559477045126	0.02
norm_wmean	CREB1	t4_t3	-2.979784212922306	0.02
norm_wmean	CREB1	t8_t4	-1.6638818163961469	0.84
norm_wmean	CREM	t0.5_t0	1.6146291308642027	0.64
norm_wmean	CREM	t1_t0.5	2.5131327699214476	0.02
norm_wmean	CREM	t2_t1	0.29104995927839683	0.72
norm_wmean	CREM	t3_t2	-0.7773416852201115	0.88
norm_wmean	CREM	t4_t3	-2.7537454842756555	0.02
norm_wmean	CREM	t8_t4	-0.6792304720042386	0.3999999999999999
norm_wmean	CTCF	t0.5_t0	1.869656315751216	0.06000000000000005
norm_wmean	CTCF	t1_t0.5	-0.6414625809890487	0.52
norm_wmean	CTCF	t2_t1	7.930151450255664	0.32
norm_wmean	CTCF	t3_t2	-0.7951187287151267	0.44
norm_wmean	CTCF	t4_t3	0.9871977485622044	0.3999999999999999
norm_wmean	CTCF	t8_t4	-5.626302154179381	0.06
norm_wmean	CUX1	t0.5_t0	0.440870544639355	0.10000000000000009
norm_wmean	CUX1	t1_t0.5	0.7421372633345964	0.9
norm_wmean	CUX1	t2_t1	3.4739528572561604	0.04
norm_wmean	CUX1	t3_t2	-0.44709104393242494	0.72
norm_wmean	CUX1	t4_t3	-1.512019647903811	0.26
norm_wmean	CUX1	t8_t4	-1.9539333613541021	0.44
norm_wmean	E2F1	t0.5_t0	0.09723916646276883	0.98
norm_wmean	E2F1	t1_t0.5	-1.758761677948604	0.14
norm_wmean	E2F1	t2_t1	-0.562334981148407	0.58
norm_wmean	E2F1	t3_t2	-0.26106205870909777	0.84
norm_wmean	E2F1	t4_t3	-1.0172079154171305	0.36
norm_wmean	E2F1	t8_t4	-0.12165379707723414	0.8999999999999999
norm_wmean	E2F2	t0.5_t0	-2.626904357813547	0.02
norm_wmean	E2F2	t1_t0.5	-0.3014801293833139	0.76
norm_wmean	E2F2	t2_t1	-1.2270263188630661	0.24
norm_wmean	E2F2	t3_t2	1.2025692386255513	0.56
norm_wmean	E2F2	t4_t3	1.3756686428494913	0.26
norm_wmean	E2F2	t8_t4	2.5565608994896434	0.02
norm_wmean	E2F3	t0.5_t0	-0.2785600871925959	0.9
norm_wmean	E2F3	t1_t0.5	-0.484596488304543	0.98
norm_wmean	E2F3	t2_t1	-2.0079992562529085	0.06
norm_wmean	E2F3	t3_t2	0.8398295969122508	0.96
norm_wmean	E2F3	t4_t3	1.4320375462240482	0.2
norm_wmean	E2F3	t8_t4	0.5785054460614133	0.62
norm_wmean	E2F4	t0.5_t0	-0.7542871582879502	0.5
norm_wmean	E2F4	t1_t0.5	-1.9690070297104163	0.04
norm_wmean	E2F4	t2_t1	-3.44167937310827	0.02
norm_wmean	E2F4	t3_t2	1.1916006712854912	0.8999999999999999
norm_wmean	E2F4	t4_t3	-1.4373735314960066	0.16
norm_wmean	E2F4	t8_t4	5.04508699464396	0.02
norm_wmean	E2F5	t0.5_t0	4.2060794574393645	0.02
norm_wmean	E2F5	t1_t0.5	1.310821585743306	0.5
norm_wmean	E2F5	t2_t1	-0.5275136677838016	0.56
norm_wmean	E2F5	t3_t2	0.18684914911574896	0.19999999999999996
norm_wmean	E2F5	t4_t3	-1.0609265363674902	0.52
norm_wmean	E2F5	t8_t4	-0.7625379871363627	0.76
norm_wmean	E2F6	t0.5_t0	3.469189434417247	0.02
norm_wmean	E2F6	t1_t0.5	-1.038200616478289	0.56
norm_wmean	E2F6	t2_t1	3.5692552719446713	0.02
norm_wmean	E2F6	t3_t2	1.038531932248195	0.62
norm_wmean	E2F6	t4_t3	-0.9200983804069042	0.68
norm_wmean	E2F6	t8_t4	-5.624855837278927	0.02
norm_wmean	E2F7	t0.5_t0	1.2078995158180799	0.72
norm_wmean	E2F7	t1_t0.5	-2.28596922752202	0.06
norm_wmean	E2F7	t2_t1	0.5460486205671631	0.040000000000000036
norm_wmean	E2F7	t3_t2	-0.28958086678702083	0.8400000000000001
norm_wmean	E2F7	t4_t3	0.5763772972680824	0.8200000000000001
norm_wmean	E2F7	t8_t4	1.0488884586152176	0.4
norm_wmean	EBF1	t0.5_t0	0.6256842558144693	0.41999999999999993
norm_wmean	EBF1	t1_t0.5	-1.1777686801042955	0.3
norm_wmean	EBF1	t2_t1	2.12067594560403	0.7
norm_wmean	EBF1	t3_t2	-0.7068346152251542	0.96
norm_wmean	EBF1	t4_t3	-0.4044089761144496	0.74
norm_wmean	EBF1	t8_t4	-2.870384934818503	0.38
norm_wmean	EGR1	t0.5_t0	12.28290297695781	0.02
norm_wmean	EGR1	t1_t0.5	0.9702938056738782	0.17999999999999994
norm_wmean	EGR1	t2_t1	6.858132877416937	0.5
norm_wmean	EGR1	t3_t2	0.4905040770136904	0.3400000000000001
norm_wmean	EGR1	t4_t3	-3.1570714457950055	0.02
norm_wmean	EGR1	t8_t4	-14.493583254532021	0.02
norm_wmean	ELF1	t0.5_t0	3.436611852246783	0.22
norm_wmean	ELF1	t1_t0.5	-0.7997566989991369	0.56
norm_wmean	ELF1	t2_t1	-1.503229352900901	0.14
norm_wmean	ELF1	t3_t2	-3.0758878026970256	0.02
norm_wmean	ELF1	t4_t3	-1.947177558597972	0.12
norm_wmean	ELF1	t8_t4	0.5681810951227841	0.78
norm_wmean	ELF3	t0.5_t0	1.7106842080793716	0.8
norm_wmean	ELF3	t1_t0.5	0.929408177802394	0.94
norm_wmean	ELF3	t2_t1	1.4945821857802308	1
norm_wmean	ELF3	t3_t2	-3.2199638669541057	0.02
norm_wmean	ELF3	t4_t3	-1.309592862329019	0.24
norm_wmean	ELF3	t8_t4	0.09767459942390046	0.76
norm_wmean	ELK1	t0.5_t0	13.843081862746526	0.02
norm_wmean	ELK1	t1_t0.5	-7.620866295194691	0.02
norm_wmean	ELK1	t2_t1	-3.968587470210513	0.02
norm_wmean	ELK1	t3_t2	-2.419782667004956	0.06
norm_wmean	ELK1	t4_t3	-2.4548399728048915	0.02
norm_wmean	ELK1	t8_t4	-3.0309692146561615	0.2
norm_wmean	ELK4	t0.5_t0	6.960538992842336	0.02
norm_wmean	ELK4	t1_t0.5	-5.010198460112272	0.02
norm_wmean	ELK4	t2_t1	0.4794815728792627	0.020000000000000018
norm_wmean	ELK4	t3_t2	-3.11616616885533	0.02
norm_wmean	ELK4	t4_t3	0.20896301600900766	0.1200000000000001
norm_wmean	ELK4	t8_t4	-0.8901376655090881	0.88
norm_wmean	EPAS1	t0.5_t0	5.091014129673166	0.02
norm_wmean	EPAS1	t1_t0.5	0.5626599564914893	0.5800000000000001
norm_wmean	EPAS1	t2_t1	2.1379909062546827	0.8400000000000001
norm_wmean	EPAS1	t3_t2	0.240049191515206	0.26
norm_wmean	EPAS1	t4_t3	-0.15607011036028248	0.6000000000000001
norm_wmean	EPAS1	t8_t4	-4.781726324698849	0.02
norm_wmean	ERG	t0.5_t0	0.7726367437345	0.15999999999999992
norm_wmean	ERG	t1_t0.5	0.8407319737396013	0.96
norm_wmean	ERG	t2_t1	3.378482530377461	0.1
norm_wmean	ERG	t3_t2	0.8608503350044824	0.82
norm_wmean	ERG	t4_t3	-0.9988885060782032	0.54
norm_wmean	ERG	t8_t4	-4.1679332463246705	0.02
norm_wmean	ESR1	t0.5_t0	6.397473734387321	0.9199999999999999
norm_wmean	ESR1	t1_t0.5	-1.9745755745894848	0.06
norm_wmean	ESR1	t2_t1	3.7923602784996406	0.21999999999999997
norm_wmean	ESR1	t3_t2	-2.8478362077094204	0.02
norm_wmean	ESR1	t4_t3	-0.12141754932524165	0.74
norm_wmean	ESR1	t8_t4	-4.880541247136696	0.1
norm_wmean	ESR2	t0.5_t0	0.24659287568993457	0.5
norm_wmean	ESR2	t1_t0.5	-1.6807859587971175	0.16
norm_wmean	ESR2	t2_t1	3.4133051579921374	0.08
norm_wmean	ESR2	t3_t2	-0.7071947372967313	0.74
norm_wmean	ESR2	t4_t3	0.011266200161917045	0.24
norm_wmean	ESR2	t8_t4	-0.7090729297698084	0.21999999999999997
norm_wmean	ESRRA	t0.5_t0	0.5482595066851673	0.28
norm_wmean	ESRRA	t1_t0.5	0.5497599650838528	0.32000000000000006
norm_wmean	ESRRA	t2_t1	1.3196744709575163	0.6000000000000001
norm_wmean	ESRRA	t3_t2	0.4383766554600349	0.88
norm_wmean	ESRRA	t4_t3	0.9926220944116989	0.88
norm_wmean	ESRRA	t8_t4	-1.6618552014679588	0.36
norm_wmean	ETS1	t0.5_t0	15.772276864679506	0.02
norm_wmean	ETS1	t1_t0.5	-2.924770854232777	0.02
norm_wmean	ETS1	t2_t1	0.9375244591069127	0.28
norm_wmean	ETS1	t3_t2	-2.6188993491346864	0.02
norm_wmean	ETS1	t4_t3	-1.7638316099128117	0.08
norm_wmean	ETS1	t8_t4	-6.231879395397039	0.08
norm_wmean	ETS2	t0.5_t0	8.295184257403532	0.02
norm_wmean	ETS2	t1_t0.5	-3.4459370818458828	0.02
norm_wmean	ETS2	t2_t1	-3.7396521736623276	0.02
norm_wmean	ETS2	t3_t2	-1.9442923442009818	0.08
norm_wmean	ETS2	t4_t3	-0.8942814143377176	0.56
norm_wmean	ETS2	t8_t4	0.01601838531741921	0.30000000000000004
norm_wmean	ETV1	t0.5_t0	3.192441395204986	0.06
norm_wmean	ETV1	t1_t0.5	-0.6983801689464022	0.54
norm_wmean	ETV1	t2_t1	-3.489028198345084	0.02
norm_wmean	ETV1	t3_t2	-2.7588800233138966	0.04
norm_wmean	ETV1	t4_t3	1.3560376354867159	0.44
norm_wmean	ETV1	t8_t4	0.8570767379972976	0.54
norm_wmean	ETV4	t0.5_t0	4.221584326851246	0.02
norm_wmean	ETV4	t1_t0.5	-0.5674099921698664	0.76
norm_wmean	ETV4	t2_t1	-0.3258973577505022	0.82
norm_wmean	ETV4	t3_t2	0.2006921784311206	0.3600000000000001
norm_wmean	ETV4	t4_t3	-1.7369962163083266	0.18
norm_wmean	ETV4	t8_t4	-2.3742025808711	0.16
norm_wmean	ETV6	t0.5_t0	0.8024377337338342	0.54
norm_wmean	ETV6	t1_t0.5	1.011128065899861	0.68
norm_wmean	ETV6	t2_t1	1.7077712646750258	0.5
norm_wmean	ETV6	t3_t2	-3.7465658826276753	0.02
norm_wmean	ETV6	t4_t3	-1.5992887076554676	0.2
norm_wmean	ETV6	t8_t4	0.3215361638081788	0.8600000000000001
norm_wmean	FLI1	t0.5_t0	2.4004230676147102	0.6399999999999999
norm_wmean	FLI1	t1_t0.5	-2.0082487887724825	0.08
norm_wmean	FLI1	t2_t1	5.431323075472502	0.02
norm_wmean	FLI1	t3_t2	0.3807539281145051	0.6799999999999999
norm_wmean	FLI1	t4_t3	-0.8059456635134095	0.74
norm_wmean	FLI1	t8_t4	-4.286397899801573	0.02
norm_wmean	FOS	t0.5_t0	6.501229935845432	0.21999999999999997
norm_wmean	FOS	t1_t0.5	0.41557433936195526	0.54
norm_wmean	FOS	t2_t1	2.7079187289393727	0.040000000000000036
norm_wmean	FOS	t3_t2	-1.6514383259149321	0.08
norm_wmean	FOS	t4_t3	-3.421300887113617	0.02
norm_wmean	FOS	t8_t4	-6.830584125405969	0.04
norm_wmean	FOSL1	t0.5_t0	3.916664360963208	0.02
norm_wmean	FOSL1	t1_t0.5	1.87996683132429	0.18
norm_wmean	FOSL1	t2_t1	0.48380437726998576	0.26
norm_wmean	FOSL1	t3_t2	-2.345609355310463	0.04
norm_wmean	FOSL1	t4_t3	-1.4340100989788565	0.28
norm_wmean	FOSL1	t8_t4	-2.1666683605834907	0.28
norm_wmean	FOSL2	t0.5_t0	11.126151441682996	0.02
norm_wmean	FOSL2	t1_t0.5	3.035320036752592	0.02
norm_wmean	FOSL2	t2_t1	-2.407999061827185	0.02
norm_wmean	FOSL2	t3_t2	-3.4286037658338206	0.02
norm_wmean	FOSL2	t4_t3	-1.1811318976912053	0.36
norm_wmean	FOSL2	t8_t4	-4.5116630139498914	0.02
norm_wmean	FOXA1	t0.5_t0	-0.40805800018465904	0.78
norm_wmean	FOXA1	t1_t0.5	-2.464943340030204	0.02
norm_wmean	FOXA1	t2_t1	0.31389680096327255	0.78
norm_wmean	FOXA1	t3_t2	-2.9992963159563364	0.02
norm_wmean	FOXA1	t4_t3	-3.7048312035016524	0.02
norm_wmean	FOXA1	t8_t4	-1.4876132895058225	0.1399999999999999
norm_wmean	FOXA2	t0.5_t0	1.3421789927745655	0.19999999999999996
norm_wmean	FOXA2	t1_t0.5	-0.09877898945308625	0.56
norm_wmean	FOXA2	t2_t1	1.443633611371213	0.8400000000000001
norm_wmean	FOXA2	t3_t2	0.8701681915405677	1
norm_wmean	FOXA2	t4_t3	-3.578281312333007	0.02
norm_wmean	FOXA2	t8_t4	-2.4429311346717677	0.42
norm_wmean	FOXK2	t0.5_t0	0.8802499842023059	0.28
norm_wmean	FOXK2	t1_t0.5	-2.333061992344268	0.06
norm_wmean	FOXK2	t2_t1	0.08343479537472186	0.9199999999999999
norm_wmean	FOXK2	t3_t2	-1.6254978904047073	0.28
norm_wmean	FOXK2	t4_t3	-2.5799883787292304	0.02
norm_wmean	FOXK2	t8_t4	0.037633057431076304	0.94
norm_wmean	FOXL2	t0.5_t0	5.0572721801311085	0.02
norm_wmean	FOXL2	t1_t0.5	-3.2688225195422738	0.02
norm_wmean	FOXL2	t2_t1	-2.81114228536206	0.02
norm_wmean	FOXL2	t3_t2	-0.05124289733599839	0.3400000000000001
norm_wmean	FOXL2	t4_t3	-0.7005957954915638	0.72
norm_wmean	FOXL2	t8_t4	-0.0652754841641694	0.41999999999999993
norm_wmean	FOXM1	t0.5_t0	1.369496502558703	0.3400000000000001
norm_wmean	FOXM1	t1_t0.5	-1.4265115878942731	0.2
norm_wmean	FOXM1	t2_t1	-0.849935435137876	0.44
norm_wmean	FOXM1	t3_t2	0.29529385391071294	0.1200000000000001
norm_wmean	FOXM1	t4_t3	-0.3944598168581676	0.94
norm_wmean	FOXM1	t8_t4	1.0281893151460262	0.34
norm_wmean	FOXO1	t0.5_t0	0.9361281776485286	0.15999999999999992
norm_wmean	FOXO1	t1_t0.5	0.7991083557071313	0.92
