statistic	source	condition	score	p_value
norm_wmean	FOXO1	t2_t1	0.4654137530212	0.41999999999999993
norm_wmean	FOXO1	t3_t2	0.21385963944512493	0.19999999999999996
norm_wmean	FOXO1	t4_t3	-2.2030535434490863	0.04
norm_wmean	FOXO1	t8_t4	0.6651761021663571	0.72
norm_wmean	FOXO3	t0.5_t0	4.002959175285787	0.02
norm_wmean	FOXO3	t1_t0.5	-7.578481437389677	0.02
norm_wmean	FOXO3	t2_t1	-6.007084187992481	0.02
norm_wmean	FOXO3	t3_t2	-3.4719759698500625	0.02
norm_wmean	FOXO3	t4_t3	-2.8746677737808746	0.02
norm_wmean	FOXO3	t8_t4	1.8450388911274747	0.06
norm_wmean	FOXO4	t0.5_t0	9.268106326451779	0.02
norm_wmean	FOXO4	t1_t0.5	-2.528435028196074	0.02
norm_wmean	FOXO4	t2_t1	-5.121905912811157	0.02
norm_wmean	FOXO4	t3_t2	0.15737424869884092	0.1200000000000001
norm_wmean	FOXO4	t4_t3	0.9752729433047534	0.66
norm_wmean	FOXO4	t8_t4	0.8074554009983392	0.64
norm_wmean	GABPA	t0.5_t0	-0.09903800395056922	1
norm_wmean	GABPA	t1_t0.5	-0.08832707051374235	0.6599999999999999
norm_wmean	GABPA	t2_t1	0.5481363922899315	0.3999999999999999
norm_wmean	GABPA	t3_t2	-2.1748181698250835	0.08
norm_wmean	GABPA	t4_t3	-1.345873220559758	0.18
norm_wmean	GABPA	t8_t4	1.1892648149395084	0.24
norm_wmean	GATA1	t0.5_t0	0.4483804922096627	0.41999999999999993
norm_wmean	GATA1	t1_t0.5	0.36740780903276354	0.3799999999999999
norm_wmean	GATA1	t2_t1	0.24512728185609894	0.76
norm_wmean	GATA1	t3_t2	-2.9253104865812736	0.02
norm_wmean	GATA1	t4_t3	-3.4421235069011837	0.02
norm_wmean	GATA1	t8_t4	1.7387283235863074	0.08
norm_wmean	GATA2	t0.5_t0	0.8221147509663548	0.3799999999999999
norm_wmean	GATA2	t1_t0.5	-2.2297406675354536	0.04
norm_wmean	GATA2	t2_t1	2.68150311677244	0.020000000000000018
norm_wmean	GATA2	t3_t2	-3.3456404005836204	0.02
norm_wmean	GATA2	t4_t3	-3.722179927270847	0.02
norm_wmean	GATA2	t8_t4	-1.4581053372555663	0.17999999999999994
norm_wmean	GATA3	t0.5_t0	1.5938735298203697	0.10000000000000009
norm_wmean	GATA3	t1_t0.5	-1.6599616345007926	0.12
norm_wmean	GATA3	t2_t1	1.9265755416370098	0.06000000000000005
norm_wmean	GATA3	t3_t2	-3.9882226153571474	0.02
norm_wmean	GATA3	t4_t3	-3.4968042635877112	0.02
norm_wmean	GATA3	t8_t4	-3.433779026577341	0.41999999999999993
norm_wmean	GATA4	t0.5_t0	-0.16687223051721523	0.9199999999999999
norm_wmean	GATA4	t1_t0.5	1.2138637053464607	0.28
norm_wmean	GATA4	t2_t1	-0.9255129502343911	0.48
norm_wmean	GATA4	t3_t2	-0.6482523089524193	0.82
norm_wmean	GATA4	t4_t3	-0.01268318562492573	0.26
norm_wmean	GATA4	t8_t4	-0.1788851030728204	0.08000000000000007
norm_wmean	GATA6	t0.5_t0	1.8344415443791562	0.56
norm_wmean	GATA6	t1_t0.5	-1.080826631238406	0.36
norm_wmean	GATA6	t2_t1	0.6329324699010609	0.26
norm_wmean	GATA6	t3_t2	-1.3555063974587858	0.2
norm_wmean	GATA6	t4_t3	-1.3601753019123815	0.24
norm_wmean	GATA6	t8_t4	-2.7853076677372015	0.1
norm_wmean	GFI1B	t0.5_t0	0.8445348143720472	0.6000000000000001
norm_wmean	GFI1B	t1_t0.5	0.7317867230535279	0.98
norm_wmean	GFI1B	t2_t1	2.1465393203481598	0.34
norm_wmean	GFI1B	t3_t2	-2.2335380251008354	0.08
norm_wmean	GFI1B	t4_t3	-0.7194128477289616	0.74
norm_wmean	GFI1B	t8_t4	-0.17826202343970451	0.52
norm_wmean	GLI1	t0.5_t0	-1.4588140263206184	0.24
norm_wmean	GLI1	t1_t0.5	1.3718247614712336	0.46
norm_wmean	GLI1	t2_t1	7.8399569083435185	0.02
norm_wmean	GLI1	t3_t2	1.0035137611608587	0.36
norm_wmean	GLI1	t4_t3	-2.2878924397144216	0.04
norm_wmean	GLI1	t8_t4	-0.8263693051263119	0.62
norm_wmean	GLI2	t0.5_t0	2.0340775722861437	0.12
norm_wmean	GLI2	t1_t0.5	1.228915933053205	0.32
norm_wmean	GLI2	t2_t1	2.6403604685448343	0.04
norm_wmean	GLI2	t3_t2	-0.9405997596575341	0.68
norm_wmean	GLI2	t4_t3	-1.3316923235876439	0.24
norm_wmean	GLI2	t8_t4	-2.3978332964563314	0.08
norm_wmean	HBP1	t0.5_t0	1.193720399527598	0.08000000000000007
norm_wmean	HBP1	t1_t0.5	-0.18863151397699343	0.32000000000000006
norm_wmean	HBP1	t2_t1	-0.37758708209824154	0.74
norm_wmean	HBP1	t3_t2	-5.381441986578944	0.02
norm_wmean	HBP1	t4_t3	-4.52753564625411	0.02
norm_wmean	HBP1	t8_t4	2.595564833713351	0.02
norm_wmean	HHEX	t0.5_t0	-0.1462570873871176	0.8
norm_wmean	HHEX	t1_t0.5	-0.8379444637847393	0.58
norm_wmean	HHEX	t2_t1	0.396390257969194	0.3999999999999999
norm_wmean	HHEX	t3_t2	-2.314640719421046	0.04
norm_wmean	HHEX	t4_t3	-0.4015025946965818	0.54
norm_wmean	HHEX	t8_t4	1.8972796861952719	0.04
norm_wmean	HIC1	t0.5_t0	-2.5444375584178753	0.02
norm_wmean	HIC1	t1_t0.5	-0.7635769991091294	0.98
norm_wmean	HIC1	t2_t1	0.5288144307837337	0.94
norm_wmean	HIC1	t3_t2	-0.9383222602406088	0.54
norm_wmean	HIC1	t4_t3	2.2921258162360614	0.06
norm_wmean	HIC1	t8_t4	2.465787705433842	0.06
norm_wmean	HIF1A	t0.5_t0	8.194391684942222	0.02
norm_wmean	HIF1A	t1_t0.5	-1.0300316417581608	0.34
norm_wmean	HIF1A	t2_t1	-0.37064364440745134	0.74
norm_wmean	HIF1A	t3_t2	-4.494117330724674	0.02
norm_wmean	HIF1A	t4_t3	-3.5979231781507246	0.02
norm_wmean	HIF1A	t8_t4	-1.847203472871644	0.17999999999999994
norm_wmean	HINFP	t0.5_t0	-0.13973114503462747	0.8
norm_wmean	HINFP	t1_t0.5	0.988465130245891	0.72
norm_wmean	HINFP	t2_t1	-0.32167307210794677	0.88
norm_wmean	HINFP	t3_t2	-0.6693344178290597	0.92
norm_wmean	HINFP	t4_t3	0.24241124164451822	0.040000000000000036
norm_wmean	HINFP	t8_t4	1.487841311336435	0.16
norm_wmean	HNF1B	t0.5_t0	-0.0871620489871976	0.8799999999999999
norm_wmean	HNF1B	t1_t0.5	1.0471284048410856	0.66
norm_wmean	HNF1B	t2_t1	-0.3214855534122089	0.94
norm_wmean	HNF1B	t3_t2	-1.4125220425555736	0.22
norm_wmean	HNF1B	t4_t3	-1.0949358809735936	0.38
norm_wmean	HNF1B	t8_t4	-1.7881563603729222	0.34
norm_wmean	HNF4A	t0.5_t0	6.07342347364202	0.17999999999999994
norm_wmean	HNF4A	t1_t0.5	-1.4003926209671194	0.14
norm_wmean	HNF4A	t2_t1	5.708701807955159	0.45999999999999996
norm_wmean	HNF4A	t3_t2	-2.916942711359582	0.02
norm_wmean	HNF4A	t4_t3	0.9899840648525782	0.54
norm_wmean	HNF4A	t8_t4	-6.5918521048620224	0.02
norm_wmean	HOXA9	t0.5_t0	-0.013517111402126053	0.8799999999999999
norm_wmean	HOXA9	t1_t0.5	-1.270030766162369	0.22
norm_wmean	HOXA9	t2_t1	0.5747551707894691	0.24
norm_wmean	HOXA9	t3_t2	-2.1166903986691183	0.02
norm_wmean	HOXA9	t4_t3	-1.1983439692103535	0.5
norm_wmean	HOXA9	t8_t4	2.8383808730856734	0.02
norm_wmean	HOXB7	t0.5_t0	0.36993642756586226	0.15999999999999992
norm_wmean	HOXB7	t1_t0.5	1.0980956411832308	0.42
norm_wmean	HOXB7	t2_t1	0.7078532059429468	0.72
norm_wmean	HOXB7	t3_t2	-1.1353124014937823	0.48
norm_wmean	HOXB7	t4_t3	-1.3827028616390877	0.24
norm_wmean	HOXB7	t8_t4	-0.5225518234741653	0.8200000000000001
norm_wmean	HSF1	t0.5_t0	-0.1525564894748279	0.82
norm_wmean	HSF1	t1_t0.5	-0.25046872627893446	0.72
norm_wmean	HSF1	t2_t1	2.870499481835344	0.38
norm_wmean	HSF1	t3_t2	2.3059990637041765	0.08
norm_wmean	HSF1	t4_t3	1.6294007260431635	0.54
norm_wmean	HSF1	t8_t4	-2.4137491119108425	0.38
norm_wmean	IKZF1	t0.5_t0	1.2684692019909654	0.45999999999999996
norm_wmean	IKZF1	t1_t0.5	-2.0581576296763084	0.04
norm_wmean	IKZF1	t2_t1	3.11359483796975	0.14
norm_wmean	IKZF1	t3_t2	-1.1488106636573117	0.38
norm_wmean	IKZF1	t4_t3	-1.495724105236682	0.16
norm_wmean	IKZF1	t8_t4	-0.990076511414773	0.78
norm_wmean	IRF1	t0.5_t0	3.4887722230250895	0.06
norm_wmean	IRF1	t1_t0.5	-3.64986599568882	0.02
norm_wmean	IRF1	t2_t1	0.14444107402427178	0.8799999999999999
norm_wmean	IRF1	t3_t2	-0.38560095323850196	0.9199999999999999
norm_wmean	IRF1	t4_t3	0.1726121731022418	0.020000000000000018
norm_wmean	IRF1	t8_t4	1.04895623905797	0.36
norm_wmean	IRF2	t0.5_t0	1.8298256755373354	0.8
norm_wmean	IRF2	t1_t0.5	-3.5826294696623604	0.02
norm_wmean	IRF2	t2_t1	-2.8146743456738186	0.02
norm_wmean	IRF2	t3_t2	-0.3306123965954486	0.98
norm_wmean	IRF2	t4_t3	-1.195873800288882	0.34
norm_wmean	IRF2	t8_t4	4.361339381834342	0.02
norm_wmean	IRF3	t0.5_t0	-0.5639271981140792	0.58
norm_wmean	IRF3	t1_t0.5	-1.3440742664474112	0.28
norm_wmean	IRF3	t2_t1	-0.10102701592268326	0.9
norm_wmean	IRF3	t3_t2	-0.9974230711545357	0.48
norm_wmean	IRF3	t4_t3	2.2376800179163996	0.1
norm_wmean	IRF3	t8_t4	1.268762567335495	0.24
norm_wmean	IRF4	t0.5_t0	3.125516808355403	0.46
norm_wmean	IRF4	t1_t0.5	-1.4857131665511292	0.18
norm_wmean	IRF4	t2_t1	0.6265726679376977	0.19999999999999996
norm_wmean	IRF4	t3_t2	-0.4371529082510417	0.98
norm_wmean	IRF4	t4_t3	1.0372805284303108	0.7
norm_wmean	IRF4	t8_t4	-0.9546132602261675	0.3799999999999999
norm_wmean	IRF8	t0.5_t0	0.4974659364709652	0.3400000000000001
norm_wmean	IRF8	t1_t0.5	1.6676809957843666	0.22
norm_wmean	IRF8	t2_t1	0.44264961279886356	0.43999999999999995
norm_wmean	IRF8	t3_t2	-2.025727155330283	0.12
norm_wmean	IRF8	t4_t3	-8.850425023926548e-4	0.1200000000000001
norm_wmean	IRF8	t8_t4	-1.0084296491102427	0.62
norm_wmean	IRF9	t0.5_t0	1.2721713147494018	0.3600000000000001
norm_wmean	IRF9	t1_t0.5	-0.45208939261387165	0.94
norm_wmean	IRF9	t2_t1	-0.8665294545613436	0.34
norm_wmean	IRF9	t3_t2	-1.9950100269757927	0.06
norm_wmean	IRF9	t4_t3	-0.19610612045859097	0.43999999999999995
norm_wmean	IRF9	t8_t4	0.8080875344392554	0.52
norm_wmean	JUN	t0.5_t0	9.463833302422783	0.02
norm_wmean	JUN	t1_t0.5	2.037837702977446	0.16
norm_wmean	JUN	t2_t1	-0.9021448491124381	0.32
norm_wmean	JUN	t3_t2	-0.7302166793919896	0.64
norm_wmean	JUN	t4_t3	-2.8610558208941317	0.02
norm_wmean	JUN	t8_t4	-6.598417650177106	0.02
norm_wmean	JUNB	t0.5_t0	9.23153433160167	0.02
norm_wmean	JUNB	t1_t0.5	-2.4464180501878623	0.04
norm_wmean	JUNB	t2_t1	-2.3585755411988187	0.04
norm_wmean	JUNB	t3_t2	-2.5256003679399903	0.02
norm_wmean	JUNB	t4_t3	-1.3601637340728692	0.28
norm_wmean	JUNB	t8_t4	-2.7050133368164	0.08
norm_wmean	JUND	t0.5_t0	7.24777561086806	0.02
norm_wmean	JUND	t1_t0.5	-1.2071096425739425	0.42
norm_wmean	JUND	t2_t1	-1.2608385043475667	0.18
norm_wmean	JUND	t3_t2	0.4149829879358556	0.30000000000000004
norm_wmean	JUND	t4_t3	-0.840335958402886	0.52
norm_wmean	JUND	t8_t4	-4.375900359907703	0.02
norm_wmean	KDM5B	t0.5_t0	5.058766288589703	0.02
norm_wmean	KDM5B	t1_t0.5	-0.7298631849889002	0.7
norm_wmean	KDM5B	t2_t1	2.9904164662258848	0.04
norm_wmean	KDM5B	t3_t2	0.8689859528192648	0.64
norm_wmean	KDM5B	t4_t3	-1.5018548807201677	0.18
norm_wmean	KDM5B	t8_t4	-3.643730071040891	0.02
norm_wmean	KLF1	t0.5_t0	2.9799052243790936	0.36
norm_wmean	KLF1	t1_t0.5	-1.3611911237529615	0.2
norm_wmean	KLF1	t2_t1	1.8835723213294238	0.8799999999999999
norm_wmean	KLF1	t3_t2	0.4719334254993759	0.15999999999999992
norm_wmean	KLF1	t4_t3	1.8026934703549347	0.2
norm_wmean	KLF1	t8_t4	-3.035589007591505	0.08
norm_wmean	KLF13	t0.5_t0	1.784847896616136	0.9
norm_wmean	KLF13	t1_t0.5	-2.357573794424388	0.02
norm_wmean	KLF13	t2_t1	2.2773941910955813	0.46
norm_wmean	KLF13	t3_t2	0.8891633390609567	0.96
norm_wmean	KLF13	t4_t3	1.1382915253416335	0.94
norm_wmean	KLF13	t8_t4	-3.8414306423428366	0.02
norm_wmean	KLF4	t0.5_t0	6.9741717428839545	0.02
norm_wmean	KLF4	t1_t0.5	1.6867712677707538	0.28
norm_wmean	KLF4	t2_t1	1.0331472473426297	0.78
norm_wmean	KLF4	t3_t2	-1.0319306784145845	0.52
norm_wmean	KLF4	t4_t3	-0.1550920504643426	0.26
norm_wmean	KLF4	t8_t4	-8.098326219287042	0.02
norm_wmean	KLF5	t0.5_t0	3.6600988883822274	0.08
norm_wmean	KLF5	t1_t0.5	-0.9219770995257893	0.42
norm_wmean	KLF5	t2_t1	-0.6152944401484446	0.48
norm_wmean	KLF5	t3_t2	3.2602590511368157	0.04
norm_wmean	KLF5	t4_t3	2.019529455347253	0.2
norm_wmean	KLF5	t8_t4	-5.10386934633597	0.02
norm_wmean	KLF6	t0.5_t0	5.584002027172913	0.02
norm_wmean	KLF6	t1_t0.5	0.18096020871837645	0.06000000000000005
norm_wmean	KLF6	t2_t1	1.659808373974124	1
norm_wmean	KLF6	t3_t2	-0.64582701744711	0.78
norm_wmean	KLF6	t4_t3	-2.248367329336342	0.06
norm_wmean	KLF6	t8_t4	-6.498687905512512	0.02
norm_wmean	KMT2A	t0.5_t0	0.7956138063109052	0.17999999999999994
norm_wmean	KMT2A	t1_t0.5	-2.316118762253159	0.04
norm_wmean	KMT2A	t2_t1	-1.156359134638399	0.26
norm_wmean	KMT2A	t3_t2	-2.0235785018689207	0.04
norm_wmean	KMT2A	t4_t3	-2.6011221667077953	0.02
norm_wmean	KMT2A	t8_t4	0.08208036846361479	0.8799999999999999
norm_wmean	LEF1	t0.5_t0	6.861995423943282	0.02
norm_wmean	LEF1	t1_t0.5	3.060974512405263	0.02
norm_wmean	LEF1	t2_t1	0.8726552253073407	0.26
norm_wmean	LEF1	t3_t2	0.9732044124006535	0.86
norm_wmean	LEF1	t4_t3	-0.8083188092954379	0.68
norm_wmean	LEF1	t8_t4	-4.803281142488371	0.02
norm_wmean	LYL1	t0.5_t0	1.778667474155219	0.45999999999999996
norm_wmean	LYL1	t1_t0.5	1.6883973338390377	0.24
norm_wmean	LYL1	t2_t1	5.162346392040616	0.04
norm_wmean	LYL1	t3_t2	-0.24166858043767311	0.8200000000000001
norm_wmean	LYL1	t4_t3	-1.146223649426346	0.44
norm_wmean	LYL1	t8_t4	-6.342245896385058	0.02
norm_wmean	MAF	t0.5_t0	1.0866337541589135	0.08000000000000007
norm_wmean	MAF	t1_t0.5	0.5405136356751383	0.6000000000000001
norm_wmean	MAF	t2_t1	2.1239293578370515	0.58
norm_wmean	MAF	t3_t2	-0.5488433440766491	0.8
norm_wmean	MAF	t4_t3	-0.4110677693019421	0.6000000000000001
norm_wmean	MAF	t8_t4	-2.7533831954953647	0.16
norm_wmean	MAFG	t0.5_t0	0.8101344489551181	0.17999999999999994
norm_wmean	MAFG	t1_t0.5	-0.6691761178615765	0.62
norm_wmean	MAFG	t2_t1	0.5379713782962392	0.1200000000000001
norm_wmean	MAFG	t3_t2	0.5816711993212534	0.5800000000000001
norm_wmean	MAFG	t4_t3	-0.5208976289108247	0.8200000000000001
norm_wmean	MAFG	t8_t4	-1.946511446697894	0.48
norm_wmean	MAFK	t0.5_t0	0.031618017553788076	0.8600000000000001
norm_wmean	MAFK	t1_t0.5	-1.1796174407841769	0.28
norm_wmean	MAFK	t2_t1	1.4785505054223518	0.74
norm_wmean	MAFK	t3_t2	2.061572386261443	0.1
norm_wmean	MAFK	t4_t3	-0.1920127882125561	0.17999999999999994
norm_wmean	MAFK	t8_t4	-5.473594419789698	0.02
norm_wmean	MAX	t0.5_t0	3.647001990116629	0.14
norm_wmean	MAX	t1_t0.5	2.501168064566658	0.04
norm_wmean	MAX	t2_t1	3.4097551318130472	0.08
norm_wmean	MAX	t3_t2	-2.6416982408886596	0.02
norm_wmean	MAX	t4_t3	-1.7245095603300653	0.12
norm_wmean	MAX	t8_t4	-5.607407860473914	0.02
norm_wmean	MAZ	t0.5_t0	2.0911908051167822	0.56
norm_wmean	MAZ	t1_t0.5	-0.6624989680807662	0.56
norm_wmean	MAZ	t2_t1	2.6849342747014378	0.42
norm_wmean	MAZ	t3_t2	0.37603702779133813	0.3799999999999999
norm_wmean	MAZ	t4_t3	-0.25858086110255857	0.8400000000000001
norm_wmean	MAZ	t8_t4	-4.151765583385508	0.02
norm_wmean	MBD1	t0.5_t0	-1.283550713555993	0.26
norm_wmean	MBD1	t1_t0.5	-0.7141721264278271	0.66
norm_wmean	MBD1	t2_t1	1.740170574018914	0.92
norm_wmean	MBD1	t3_t2	0.2174521756119352	0.21999999999999997
norm_wmean	MBD1	t4_t3	2.145022264252732	0.1
norm_wmean	MBD1	t8_t4	0.0856602864625954	0.6799999999999999
norm_wmean	MEF2A	t0.5_t0	5.612517877621283	0.02
norm_wmean	MEF2A	t1_t0.5	-4.573730913360515	0.02
norm_wmean	MEF2A	t2_t1	2.551786251926355	0.5
norm_wmean	MEF2A	t3_t2	-2.234075913926533	0.04
norm_wmean	MEF2A	t4_t3	-1.1356716650160161	0.4
norm_wmean	MEF2A	t8_t4	-4.605064032749955	0.02
norm_wmean	MEF2B	t0.5_t0	5.989667419551258	0.02
norm_wmean	MEF2B	t1_t0.5	-6.462529914863624	0.02
norm_wmean	MEF2B	t2_t1	-2.4138403104374313	0.04
norm_wmean	MEF2B	t3_t2	0.5431956594144794	0.48
norm_wmean	MEF2B	t4_t3	-0.19501158316240738	0.32000000000000006
norm_wmean	MEF2B	t8_t4	-4.174733008809109	0.02
norm_wmean	MEF2C	t0.5_t0	3.322919112970106	0.16
norm_wmean	MEF2C	t1_t0.5	-5.441437273242766	0.02
norm_wmean	MEF2C	t2_t1	5.3894099673353235	0.02
norm_wmean	MEF2C	t3_t2	0.6002997593649384	0.98
norm_wmean	MEF2C	t4_t3	-0.11799244878449489	0.7
norm_wmean	MEF2C	t8_t4	-2.0656049262345304	0.64
norm_wmean	MEIS1	t0.5_t0	0.1998903737718257	0.78
norm_wmean	MEIS1	t1_t0.5	-0.25815867313399044	0.8400000000000001
norm_wmean	MEIS1	t2_t1	-0.27660346992009993	0.76
norm_wmean	MEIS1	t3_t2	-3.135120498757463	0.02
norm_wmean	MEIS1	t4_t3	0.6537381449005566	0.8200000000000001
norm_wmean	MEIS1	t8_t4	-0.3404412070577285	0.45999999999999996
norm_wmean	MEIS2	t0.5_t0	0.7756020905774833	0.1200000000000001
norm_wmean	MEIS2	t1_t0.5	-0.24310707611374321	0.7
norm_wmean	MEIS2	t2_t1	-3.4908398438661616	0.02
norm_wmean	MEIS2	t3_t2	-3.5007035812553373	0.02
norm_wmean	MEIS2	t4_t3	0.9100910164720379	0.7
norm_wmean	MEIS2	t8_t4	2.151331521596015	0.02
norm_wmean	MITF	t0.5_t0	5.66473294932472	0.54
norm_wmean	MITF	t1_t0.5	-1.4745127882120688	0.08
norm_wmean	MITF	t2_t1	4.832354169606243	0.020000000000000018
norm_wmean	MITF	t3_t2	-4.426018290114479	0.02
norm_wmean	MITF	t4_t3	-2.712349260844633	0.02
norm_wmean	MITF	t8_t4	-1.724018399039648	0.08000000000000007
norm_wmean	MNT	t0.5_t0	2.8531147737490765	0.68
norm_wmean	MNT	t1_t0.5	0.8282284744764008	0.9
norm_wmean	MNT	t2_t1	1.9554379730987952	0.6200000000000001
norm_wmean	MNT	t3_t2	0.34876390689133246	0.72
norm_wmean	MNT	t4_t3	1.682927865167983	0.24
norm_wmean	MNT	t8_t4	-4.140457061557235	0.02
norm_wmean	MXI1	t0.5_t0	3.195783682579881	0.5
norm_wmean	MXI1	t1_t0.5	-1.240947131420807	0.26
norm_wmean	MXI1	t2_t1	-0.46659841890210546	0.62
norm_wmean	MXI1	t3_t2	-0.514010730264965	0.94
norm_wmean	MXI1	t4_t3	1.4129344577627676	0.36
norm_wmean	MXI1	t8_t4	-3.5673854588049796	0.02
norm_wmean	MYB	t0.5_t0	2.5460692087667143	0.26
norm_wmean	MYB	t1_t0.5	-0.1317464236874404	0.7
norm_wmean	MYB	t2_t1	1.956706942687763	0.76
norm_wmean	MYB	t3_t2	0.5670652824346554	0.74
