statistic	source	condition	score	p_value
norm_wmean	MYB	t4_t3	-2.2191166447397137	0.04
norm_wmean	MYB	t8_t4	-2.0132171293025016	0.22
norm_wmean	MYBL2	t0.5_t0	2.0059587069977525	0.38
norm_wmean	MYBL2	t1_t0.5	-0.8716358739822916	0.44
norm_wmean	MYBL2	t2_t1	-1.3154095205720087	0.2
norm_wmean	MYBL2	t3_t2	1.8098013177050396	0.28
norm_wmean	MYBL2	t4_t3	0.36374682332857805	0.28
norm_wmean	MYBL2	t8_t4	-0.9928591229406466	0.8
norm_wmean	MYC	t0.5_t0	2.279137076601241	0.020000000000000018
norm_wmean	MYC	t1_t0.5	0.650878998012392	0.1200000000000001
norm_wmean	MYC	t2_t1	0.6284442586410707	0.6200000000000001
norm_wmean	MYC	t3_t2	2.493626334343158	0.12
norm_wmean	MYC	t4_t3	-1.521130942361835	0.18
norm_wmean	MYC	t8_t4	2.109454427021322	0.06
norm_wmean	MYCN	t0.5_t0	-0.48870985191651967	0.68
norm_wmean	MYCN	t1_t0.5	0.4946795593784806	0.8
norm_wmean	MYCN	t2_t1	1.6823900768073983	0.72
norm_wmean	MYCN	t3_t2	1.8863055571872551	0.22
norm_wmean	MYCN	t4_t3	1.9981157713599214	0.12
norm_wmean	MYCN	t8_t4	-1.2315496953263794	0.78
norm_wmean	MYOD1	t0.5_t0	0.6284132143439457	0.3400000000000001
norm_wmean	MYOD1	t1_t0.5	-0.8868151402026223	0.6
norm_wmean	MYOD1	t2_t1	1.191239700498579	0.3799999999999999
norm_wmean	MYOD1	t3_t2	-2.0948198175504893	0.06
norm_wmean	MYOD1	t4_t3	2.3401032663050483	0.04
norm_wmean	MYOD1	t8_t4	0.06181410056677277	0.8
norm_wmean	NCOA1	t0.5_t0	-1.683367796236329	0.1
norm_wmean	NCOA1	t1_t0.5	-1.0774552468882408	0.26
norm_wmean	NCOA1	t2_t1	-0.3475745225388152	0.96
norm_wmean	NCOA1	t3_t2	-0.8889897398613874	0.6
norm_wmean	NCOA1	t4_t3	0.0023727073349137555	0.17999999999999994
norm_wmean	NCOA1	t8_t4	-0.8820989155201728	0.8799999999999999
norm_wmean	NCOA2	t0.5_t0	-0.8092227559955311	0.46
norm_wmean	NCOA2	t1_t0.5	-1.0450286275573342	0.36
norm_wmean	NCOA2	t2_t1	-0.19316359801579	1
norm_wmean	NCOA2	t3_t2	-1.3912385103424658	0.3
norm_wmean	NCOA2	t4_t3	-1.3790324447001678	0.36
norm_wmean	NCOA2	t8_t4	0.4777677208276658	0.9
norm_wmean	NCOA3	t0.5_t0	1.4706676059588926	0.96
norm_wmean	NCOA3	t1_t0.5	-1.8138582801777674	0.1
norm_wmean	NCOA3	t2_t1	1.1008716878679772	1
norm_wmean	NCOA3	t3_t2	-2.6740827354696326	0.02
norm_wmean	NCOA3	t4_t3	-2.599081607614356	0.02
norm_wmean	NCOA3	t8_t4	-0.9094204652699491	0.8200000000000001
norm_wmean	NEUROD1	t0.5_t0	2.340114777255059	0.5
norm_wmean	NEUROD1	t1_t0.5	0.6095263654700275	0.8
norm_wmean	NEUROD1	t2_t1	0.8662100488497307	0.32000000000000006
norm_wmean	NEUROD1	t3_t2	-0.7579816053135766	0.84
norm_wmean	NEUROD1	t4_t3	1.1800179370971327	0.56
norm_wmean	NEUROD1	t8_t4	-4.236300261128959	0.02
norm_wmean	NFATC1	t0.5_t0	3.232348143353302	0.04
norm_wmean	NFATC1	t1_t0.5	0.0636955736328044	0.1200000000000001
norm_wmean	NFATC1	t2_t1	-5.003255732549852	0.02
norm_wmean	NFATC1	t3_t2	-3.2808578204315935	0.02
norm_wmean	NFATC1	t4_t3	-1.8689832894488791	0.06
norm_wmean	NFATC1	t8_t4	-1.2484361656717886	0.82
norm_wmean	NFE2L1	t0.5_t0	-0.2698102528610766	0.96
norm_wmean	NFE2L1	t1_t0.5	0.3210801028249529	0.020000000000000018
norm_wmean	NFE2L1	t2_t1	-1.000048416479284	0.26
norm_wmean	NFE2L1	t3_t2	-1.893268916255856	0.12
norm_wmean	NFE2L1	t4_t3	0.22950119658434234	0.30000000000000004
norm_wmean	NFE2L1	t8_t4	-0.2793259063806723	0.17999999999999994
norm_wmean	NFE2L2	t0.5_t0	6.077603019079872	0.02
norm_wmean	NFE2L2	t1_t0.5	-0.7162163368765653	0.7
norm_wmean	NFE2L2	t2_t1	-1.484185161411271	0.12
norm_wmean	NFE2L2	t3_t2	-0.3693347540783218	0.74
norm_wmean	NFE2L2	t4_t3	0.2501675172040609	0.3400000000000001
norm_wmean	NFE2L2	t8_t4	0.39186828479929253	0.66
norm_wmean	NFIC	t0.5_t0	2.9363386010508195	0.5
norm_wmean	NFIC	t1_t0.5	-2.5782062511029618	0.02
norm_wmean	NFIC	t2_t1	2.727713061219681	0.4
norm_wmean	NFIC	t3_t2	2.189499957410222	0.1
norm_wmean	NFIC	t4_t3	2.0782827245333233	0.12
norm_wmean	NFIC	t8_t4	-1.3030869187744762	0.82
norm_wmean	NFKB1	t0.5_t0	9.576950614981314	0.02
norm_wmean	NFKB1	t1_t0.5	-1.7663172406376644	0.14
norm_wmean	NFKB1	t2_t1	1.7406528251900115	0.040000000000000036
norm_wmean	NFKB1	t3_t2	-0.5511946885171103	0.74
norm_wmean	NFKB1	t4_t3	-1.7528953348209912	0.18
norm_wmean	NFKB1	t8_t4	-4.589140057383986	0.06
norm_wmean	NFKB2	t0.5_t0	4.264988829646829	0.04
norm_wmean	NFKB2	t1_t0.5	-1.314562216261791	0.24
norm_wmean	NFKB2	t2_t1	1.6749474501629766	0.68
norm_wmean	NFKB2	t3_t2	0.18396525901157587	0.020000000000000018
norm_wmean	NFKB2	t4_t3	-1.6583227752818333	0.1
norm_wmean	NFKB2	t8_t4	-3.1216335346568638	0.06
norm_wmean	NFYA	t0.5_t0	1.5136598768978022	0.3400000000000001
norm_wmean	NFYA	t1_t0.5	-0.9496287408242363	0.46
norm_wmean	NFYA	t2_t1	-1.7374604384250352	0.1
norm_wmean	NFYA	t3_t2	-1.1081627927529458	0.38
norm_wmean	NFYA	t4_t3	-0.030495328593260245	0.24
norm_wmean	NFYA	t8_t4	1.0400794187135554	0.36
norm_wmean	NFYB	t0.5_t0	1.8483526914013233	0.7
norm_wmean	NFYB	t1_t0.5	-5.183228081687911	0.02
norm_wmean	NFYB	t2_t1	-2.033121394327257	0.06
norm_wmean	NFYB	t3_t2	-0.9208273691902944	0.6
norm_wmean	NFYB	t4_t3	-0.7294619111378285	0.88
norm_wmean	NFYB	t8_t4	1.9845158737897848	0.04
norm_wmean	NR1H2	t0.5_t0	2.4693463930892876	0.1
norm_wmean	NR1H2	t1_t0.5	-0.5002576163052681	0.8999999999999999
norm_wmean	NR1H2	t2_t1	-1.5664613501810072	0.14
norm_wmean	NR1H2	t3_t2	-2.312850688803937	0.04
norm_wmean	NR1H2	t4_t3	-1.790144489706852	0.06
norm_wmean	NR1H2	t8_t4	-0.7104060918180977	0.96
norm_wmean	NR1H3	t0.5_t0	1.4793407230244942	0.22
norm_wmean	NR1H3	t1_t0.5	0.6804587695461981	0.98
norm_wmean	NR1H3	t2_t1	-0.9395524470357212	0.26
norm_wmean	NR1H3	t3_t2	-1.7145172137641	0.16
norm_wmean	NR1H3	t4_t3	-1.9163344076642856	0.1
norm_wmean	NR1H3	t8_t4	-0.9084189078471169	1
norm_wmean	NR2C2	t0.5_t0	-3.573022682947234	0.02
norm_wmean	NR2C2	t1_t0.5	0.9540015201907518	0.98
norm_wmean	NR2C2	t2_t1	0.4364434164522949	0.6200000000000001
norm_wmean	NR2C2	t3_t2	1.6514836407470928	0.28
norm_wmean	NR2C2	t4_t3	0.8896337483472742	0.96
norm_wmean	NR2C2	t8_t4	1.3849208911784499	0.2
norm_wmean	NR2F1	t0.5_t0	1.4889654134832926	0.45999999999999996
norm_wmean	NR2F1	t1_t0.5	-0.8907736386096746	0.66
norm_wmean	NR2F1	t2_t1	4.1355811881896445	0.02
norm_wmean	NR2F1	t3_t2	2.05366066599908	0.2
norm_wmean	NR2F1	t4_t3	3.064274788196137	0.02
norm_wmean	NR2F1	t8_t4	-6.453808831035755	0.02
norm_wmean	NR2F2	t0.5_t0	0.18941928782294967	0.74
norm_wmean	NR2F2	t1_t0.5	0.23447128184656288	0.020000000000000018
norm_wmean	NR2F2	t2_t1	0.2995789320173423	0.5800000000000001
norm_wmean	NR2F2	t3_t2	-1.9731162040529373	0.08
norm_wmean	NR2F2	t4_t3	-0.2161012822919055	0.48
norm_wmean	NR2F2	t8_t4	-1.4772363736718317	0.76
norm_wmean	NR2F6	t0.5_t0	-0.5231569625031789	0.54
norm_wmean	NR2F6	t1_t0.5	0.8705241296142515	0.88
norm_wmean	NR2F6	t2_t1	1.4820485888017758	0.96
norm_wmean	NR2F6	t3_t2	-1.6710100081740238	0.1
norm_wmean	NR2F6	t4_t3	-0.1441827719523725	0.21999999999999997
norm_wmean	NR2F6	t8_t4	-2.4525223670555363	0.16
norm_wmean	NR3C1	t0.5_t0	0.12514474063946177	0.72
norm_wmean	NR3C1	t1_t0.5	-0.33360536946899305	0.48
norm_wmean	NR3C1	t2_t1	-0.6667763990032215	0.46
norm_wmean	NR3C1	t3_t2	-2.2524455844900166	0.04
norm_wmean	NR3C1	t4_t3	-1.3662987401143447	0.26
norm_wmean	NR3C1	t8_t4	0.7991564703044584	0.6
norm_wmean	NR4A1	t0.5_t0	2.551819809682225	0.24
norm_wmean	NR4A1	t1_t0.5	-0.5510643500169777	0.92
norm_wmean	NR4A1	t2_t1	0.7712781616152394	0.1200000000000001
norm_wmean	NR4A1	t3_t2	-3.462814685264189	0.02
norm_wmean	NR4A1	t4_t3	-1.612563734551898	0.2
norm_wmean	NR4A1	t8_t4	0.6673860055402709	0.64
norm_wmean	NR5A2	t0.5_t0	2.2773465460725135	0.9
norm_wmean	NR5A2	t1_t0.5	-0.9325591045621722	0.58
norm_wmean	NR5A2	t2_t1	0.8514360530008344	0.06000000000000005
norm_wmean	NR5A2	t3_t2	1.0947619076349275	0.68
norm_wmean	NR5A2	t4_t3	-0.31173899698345636	0.8
norm_wmean	NR5A2	t8_t4	-0.8380298589003871	0.26
norm_wmean	NRF1	t0.5_t0	0.35607568662297745	0.45999999999999996
norm_wmean	NRF1	t1_t0.5	-1.2658460830033385	0.34
norm_wmean	NRF1	t2_t1	-0.9959062283321719	0.22
norm_wmean	NRF1	t3_t2	-0.116906694572776	0.3600000000000001
norm_wmean	NRF1	t4_t3	0.9893432767077232	0.8600000000000001
norm_wmean	NRF1	t8_t4	2.048143738533864	0.02
norm_wmean	ONECUT1	t0.5_t0	-1.8634065401955617	0.04
norm_wmean	ONECUT1	t1_t0.5	-0.41383628747668233	0.8999999999999999
norm_wmean	ONECUT1	t2_t1	-0.3328190477034653	0.82
norm_wmean	ONECUT1	t3_t2	-1.059195662791043	0.64
norm_wmean	ONECUT1	t4_t3	-1.8477510768223735	0.16
norm_wmean	ONECUT1	t8_t4	0.38535997979061315	0.9
norm_wmean	OTX2	t0.5_t0	0.22623957918604434	0.5
norm_wmean	OTX2	t1_t0.5	0.2740754077302987	0.08000000000000007
norm_wmean	OTX2	t2_t1	2.1988306627156597	0.26
norm_wmean	OTX2	t3_t2	-0.42556589478418366	0.88
norm_wmean	OTX2	t4_t3	-4.816917452330032	0.02
norm_wmean	OTX2	t8_t4	-2.2205610427181526	0.14
norm_wmean	PAX5	t0.5_t0	0.3725741966632167	0.15999999999999992
norm_wmean	PAX5	t1_t0.5	-0.559743993003673	0.8799999999999999
norm_wmean	PAX5	t2_t1	-2.0512085952457766	0.1
norm_wmean	PAX5	t3_t2	-0.8910478792663445	0.84
norm_wmean	PAX5	t4_t3	0.5468003611515614	0.7
norm_wmean	PAX5	t8_t4	0.09524191628229672	0.5
norm_wmean	PAX6	t0.5_t0	0.9807418182355419	0.41999999999999993
norm_wmean	PAX6	t1_t0.5	-0.6509829689370131	0.8
norm_wmean	PAX6	t2_t1	2.4938960064505373	0.18
norm_wmean	PAX6	t3_t2	-1.052323692422792	0.36
norm_wmean	PAX6	t4_t3	-0.9456369097615639	0.58
norm_wmean	PAX6	t8_t4	-1.2272502768040785	0.94
norm_wmean	PAX8	t0.5_t0	0.8265639922114664	0.96
norm_wmean	PAX8	t1_t0.5	0.5439910211647982	0.8999999999999999
norm_wmean	PAX8	t2_t1	0.7717299941959468	0.7
norm_wmean	PAX8	t3_t2	0.6606218895773968	1
norm_wmean	PAX8	t4_t3	-1.1836476093255173	0.46
norm_wmean	PAX8	t8_t4	-0.7552719218210613	0.96
norm_wmean	PBX3	t0.5_t0	-0.8360014402842023	0.42
norm_wmean	PBX3	t1_t0.5	-0.4237762295217452	0.76
norm_wmean	PBX3	t2_t1	1.65180991978863	0.6799999999999999
norm_wmean	PBX3	t3_t2	1.7394315799196127	0.28
norm_wmean	PBX3	t4_t3	-1.0996337216624819	0.42
norm_wmean	PBX3	t8_t4	-2.8468697436062342	0.06
norm_wmean	PGR	t0.5_t0	4.393568398545138	0.02
norm_wmean	PGR	t1_t0.5	0.560496972040151	0.52
norm_wmean	PGR	t2_t1	3.0379966849829754	0.52
norm_wmean	PGR	t3_t2	-0.7111500542614299	0.88
norm_wmean	PGR	t4_t3	-1.462447672219818	0.18
norm_wmean	PGR	t8_t4	-5.030693517689167	0.02
norm_wmean	PKNOX1	t0.5_t0	0.9472465866448628	0.020000000000000018
norm_wmean	PKNOX1	t1_t0.5	-0.3963127107630444	0.56
norm_wmean	PKNOX1	t2_t1	2.586440073127105	0.28
norm_wmean	PKNOX1	t3_t2	-3.168089171895119	0.02
norm_wmean	PKNOX1	t4_t3	-0.43696203122423555	0.9199999999999999
norm_wmean	PKNOX1	t8_t4	1.4738083336948655	0.22
norm_wmean	POU2F1	t0.5_t0	4.861633665422871	0.02
norm_wmean	POU2F1	t1_t0.5	0.7019284618642277	0.8
norm_wmean	POU2F1	t2_t1	0.5080101446126287	0.26
norm_wmean	POU2F1	t3_t2	-1.9228460097491669	0.16
norm_wmean	POU2F1	t4_t3	-1.1110045305649159	0.36
norm_wmean	POU2F1	t8_t4	-1.78241958064677	0.26
norm_wmean	POU2F2	t0.5_t0	1.2660299455621888	0.30000000000000004
norm_wmean	POU2F2	t1_t0.5	-0.7718588293116213	0.7
norm_wmean	POU2F2	t2_t1	0.46819518740138477	0.3799999999999999
norm_wmean	POU2F2	t3_t2	-1.8774585957914645	0.06
norm_wmean	POU2F2	t4_t3	-0.2649117981685252	0.6399999999999999
norm_wmean	POU2F2	t8_t4	-1.0861992198683472	0.3799999999999999
norm_wmean	POU4F2	t0.5_t0	2.0500740731330906	0.56
norm_wmean	POU4F2	t1_t0.5	1.8986625495870533	0.18
norm_wmean	POU4F2	t2_t1	0.78982083031108	0.24
norm_wmean	POU4F2	t3_t2	-1.186449916731363	0.46
norm_wmean	POU4F2	t4_t3	-0.36842728157364296	0.8200000000000001
norm_wmean	POU4F2	t8_t4	-5.67245119031365	0.02
norm_wmean	POU5F1	t0.5_t0	-0.4281910988642398	0.7
norm_wmean	POU5F1	t1_t0.5	-0.6674598342611401	0.9
norm_wmean	POU5F1	t2_t1	2.6611634756644174	0.54
norm_wmean	POU5F1	t3_t2	-2.0707499354255416	0.04
norm_wmean	POU5F1	t4_t3	0.599431638591725	0.8
norm_wmean	POU5F1	t8_t4	-1.4294073160552645	0.96
norm_wmean	PPARA	t0.5_t0	7.0564245022656	0.02
norm_wmean	PPARA	t1_t0.5	0.7071582006478898	0.74
norm_wmean	PPARA	t2_t1	-1.2989688285405363	0.26
norm_wmean	PPARA	t3_t2	-0.1265329814185071	0.24
norm_wmean	PPARA	t4_t3	-0.12541592471108048	0.1200000000000001
norm_wmean	PPARA	t8_t4	-4.913057481575118	0.02
norm_wmean	PPARG	t0.5_t0	0.06668499217431269	0.74
norm_wmean	PPARG	t1_t0.5	-2.7067534739905312	0.02
norm_wmean	PPARG	t2_t1	-0.12360920648759686	0.88
norm_wmean	PPARG	t3_t2	-0.26628358773199784	0.6399999999999999
norm_wmean	PPARG	t4_t3	1.6983520074823586	0.18
norm_wmean	PPARG	t8_t4	0.6812974305738752	0.5
norm_wmean	PRDM1	t0.5_t0	-3.7733273520073554	0.02
norm_wmean	PRDM1	t1_t0.5	-2.2862493452084025	0.04
norm_wmean	PRDM1	t2_t1	3.459080138344467	0.02
norm_wmean	PRDM1	t3_t2	1.2426746949439436	0.42
norm_wmean	PRDM1	t4_t3	-1.3915282046233715	0.36
norm_wmean	PRDM1	t8_t4	-3.0641342892499197	0.02
norm_wmean	PROX1	t0.5_t0	0.5245882566566833	0.21999999999999997
norm_wmean	PROX1	t1_t0.5	0.5678055974959003	0.98
norm_wmean	PROX1	t2_t1	2.082316997278019	0.28
norm_wmean	PROX1	t3_t2	-1.265717175785649	0.34
norm_wmean	PROX1	t4_t3	-2.122246250236135	0.06
norm_wmean	PROX1	t8_t4	-0.644176119129821	0.32000000000000006
norm_wmean	RARA	t0.5_t0	4.840407056027692	0.02
norm_wmean	RARA	t1_t0.5	-0.6164465071795631	0.76
norm_wmean	RARA	t2_t1	0.032117680429441325	0.8999999999999999
norm_wmean	RARA	t3_t2	0.9118926424277238	0.88
norm_wmean	RARA	t4_t3	1.8068941088809223	0.2
norm_wmean	RARA	t8_t4	-4.823421847367164	0.02
norm_wmean	RARB	t0.5_t0	1.3610290755683934	0.3
norm_wmean	RARB	t1_t0.5	2.151678308676912	0.14
norm_wmean	RARB	t2_t1	2.3305702123896395	0.14
norm_wmean	RARB	t3_t2	2.1225329395388735	0.08
norm_wmean	RARB	t4_t3	0.3189108413506771	0.3600000000000001
norm_wmean	RARB	t8_t4	-3.3418570479552727	0.02
norm_wmean	RARG	t0.5_t0	0.3210747001769519	0.17999999999999994
norm_wmean	RARG	t1_t0.5	-1.3443366237165917	0.4
norm_wmean	RARG	t2_t1	-2.6739664754197756	0.06
norm_wmean	RARG	t3_t2	-0.6468215717979131	0.94
norm_wmean	RARG	t4_t3	0.9366717019513096	0.72
norm_wmean	RARG	t8_t4	0.34344039632564405	0.76
norm_wmean	RBPJ	t0.5_t0	6.081374087206736	0.02
norm_wmean	RBPJ	t1_t0.5	-0.43427437925994633	0.78
norm_wmean	RBPJ	t2_t1	-1.347024380604836	0.12
norm_wmean	RBPJ	t3_t2	-2.955195734584464	0.02
norm_wmean	RBPJ	t4_t3	-0.82816530801926	0.54
norm_wmean	RBPJ	t8_t4	-0.3030373961061001	0.41999999999999993
norm_wmean	REL	t0.5_t0	3.4606470094420745	0.02
norm_wmean	REL	t1_t0.5	-2.3850246118998326	0.04
norm_wmean	REL	t2_t1	-0.9937402873337738	0.5
norm_wmean	REL	t3_t2	0.6506390787173184	0.96
norm_wmean	REL	t4_t3	1.1214801932163876	0.84
norm_wmean	REL	t8_t4	-0.9965346478553415	0.78
norm_wmean	RELA	t0.5_t0	9.56956203231978	0.02
norm_wmean	RELA	t1_t0.5	-0.8119953398654638	0.64
norm_wmean	RELA	t2_t1	-0.7594270348703795	0.32
norm_wmean	RELA	t3_t2	-1.042835393526671	0.42
norm_wmean	RELA	t4_t3	-1.7290033678263275	0.12
norm_wmean	RELA	t8_t4	-4.481705095067161	0.02
norm_wmean	RELB	t0.5_t0	2.0900726430943886	0.8200000000000001
norm_wmean	RELB	t1_t0.5	-1.8510557680530968	0.14
norm_wmean	RELB	t2_t1	2.8351532674824593	0.28
norm_wmean	RELB	t3_t2	1.6837385055546175	0.28
norm_wmean	RELB	t4_t3	-1.227217860860291	0.3
norm_wmean	RELB	t8_t4	-5.206983429678175	0.02
norm_wmean	REST	t0.5_t0	0.8316217594898174	0.8400000000000001
norm_wmean	REST	t1_t0.5	0.27073301123827276	0.3999999999999999
norm_wmean	REST	t2_t1	1.3193191725140534	0.88
norm_wmean	REST	t3_t2	-0.39501957279487254	0.8999999999999999
norm_wmean	REST	t4_t3	0.6742571657434481	0.8600000000000001
norm_wmean	REST	t8_t4	-1.1594590423722786	0.84
norm_wmean	RFX1	t0.5_t0	-2.80841471017296	0.02
norm_wmean	RFX1	t1_t0.5	-0.6809228318883028	0.78
norm_wmean	RFX1	t2_t1	1.5881358698497845	0.8
norm_wmean	RFX1	t3_t2	0.5924132598918982	0.8400000000000001
norm_wmean	RFX1	t4_t3	1.3674231376300745	0.5
norm_wmean	RFX1	t8_t4	-2.2308322895827026	0.24
norm_wmean	RFX5	t0.5_t0	1.6577200726760988	0.41999999999999993
norm_wmean	RFX5	t1_t0.5	-1.8449170595944318	0.06
norm_wmean	RFX5	t2_t1	1.553599956997663	0.28
norm_wmean	RFX5	t3_t2	-0.360182455212176	0.98
norm_wmean	RFX5	t4_t3	0.3202095815639431	0.28
norm_wmean	RFX5	t8_t4	0.4925374542260605	0.8
norm_wmean	RUNX1	t0.5_t0	2.3023422954947446	0.040000000000000036
norm_wmean	RUNX1	t1_t0.5	0.2211608220281017	0.3400000000000001
norm_wmean	RUNX1	t2_t1	3.664913073346695	0.56
norm_wmean	RUNX1	t3_t2	-0.20454233225841914	1
norm_wmean	RUNX1	t4_t3	-0.658277688097485	0.66
norm_wmean	RUNX1	t8_t4	-5.060800262923204	0.06
norm_wmean	RUNX2	t0.5_t0	1.8474550785087374	0.8600000000000001
norm_wmean	RUNX2	t1_t0.5	0.5379282229980232	0.21999999999999997
norm_wmean	RUNX2	t2_t1	3.1331619651915408	0.26
norm_wmean	RUNX2	t3_t2	-0.026957661669152106	0.48
norm_wmean	RUNX2	t4_t3	-1.524486633660982	0.22
norm_wmean	RUNX2	t8_t4	-1.1857404121580015	0.6599999999999999
norm_wmean	RUNX3	t0.5_t0	0.08367867739119338	0.8400000000000001
norm_wmean	RUNX3	t1_t0.5	-1.0307200894582784	0.4
norm_wmean	RUNX3	t2_t1	1.9086251417874724	0.96
norm_wmean	RUNX3	t3_t2	-0.29512561021818806	0.8400000000000001
